"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"24.10.2017","975,38","979,88","982,88","972,88","-","-0,53%"
"23.10.2017","980,62","977,12","982,88","975,12","-","0,20%"
"20.10.2017","978,62","985,38","993,88","978,62","-","-0,81%"
"19.10.2017","986,62","983,38","988,88","983,38","-","0,25%"
"18.10.2017","984,12","985,38","988,38","981,88","-","-0,03%"
"17.10.2017","984,38","989,38","990,38","982,62","-","-0,61%"
"16.10.2017","990,38","997,88","998,75","990,38","-","-0,90%"
"13.10.2017","999,38","990,88","1.003,12","990,38","-","0,73%"
"12.10.2017","992,12","964,88","997,38","961,88","-","2,77%"
"11.10.2017","965,38","965,62","967,38","963,38","-","-0,05%"
"10.10.2017","965,88","966,25","975,62","964,38","-","-0,08%"
"09.10.2017","966,62","974,38","976,88","965,38","-","-0,59%"
"06.10.2017","972,38","967,88","972,88","963,62","-","0,44%"
"05.10.2017","968,12","958,38","970,88","957,88","-","1,02%"
"04.10.2017","958,38","955,62","961,62","952,88","-","0,34%"
"03.10.2017","955,12","956,38","961,12","952,62","-","-0,21%"
"02.10.2017","957,12","967,38","967,88","956,38","-","-1,01%"
"29.09.2017","966,88","959,12","975,88","955,38","-","0,76%"
"28.09.2017","959,62","964,88","965,88","957,62","-","-0,57%"
"27.09.2017","965,12","963,12","968,38","958,12","-","0,18%"
"26.09.2017","963,38","971,62","974,12","962,62","-","-0,82%"
"25.09.2017","971,38","983,38","985,62","971,12","-","-1,32%"
"22.09.2017","984,38","969,62","986,88","969,12","-","1,39%"
"21.09.2017","970,88","970,12","972,88","963,12","-","0,08%"
"20.09.2017","970,12","966,88","973,88","964,88","-","0,47%"
"19.09.2017","965,62","968,12","971,62","958,62","-","-0,18%"
"18.09.2017","967,38","966,62","976,38","966,62","-","-0,15%"
"15.09.2017","968,88","975,38","977,50","967,38","-","-0,77%"
"14.09.2017","976,38","960,88","978,12","960,38","-","1,64%"
"13.09.2017","960,62","949,62","963,38","946,88","-","1,05%"
"12.09.2017","950,62","960,38","965,62","938,62","-","-1,02%"
"11.09.2017","960,38","964,62","968,62","957,00","-","-0,16%"
"08.09.2017","961,88","967,88","976,62","961,88","-","-0,70%"
"07.09.2017","968,62","971,38","977,25","965,88","-","-0,22%"
"06.09.2017","970,75","967,62","976,62","964,88","-","0,30%"
"05.09.2017","967,88","953,38","973,38","952,62","-","2,00%"
"01.09.2017","948,88","947,62","951,62","943,12","-","0,24%"
"31.08.2017","946,62","933,12","948,62","932,88","-","1,39%"
"30.08.2017","933,62","936,88","940,88","931,62","-","-0,43%"
"29.08.2017","937,62","940,62","943,62","934,62","-","-0,42%"
"28.08.2017","941,62","943,88","950,38","938,12","-","0,27%"
"25.08.2017","939,12","939,88","941,75","937,12","-","-0,21%"
"24.08.2017","941,12","934,38","942,50","932,38","-","0,61%"
"23.08.2017","935,38","941,00","943,12","929,12","-","0,19%"
"22.08.2017","933,62","931,62","938,38","927,88","-","0,13%"
"21.08.2017","932,38","935,12","936,12","930,25","-","-0,53%"
"18.08.2017","937,38","930,12","938,88","927,88","-","0,78%"
"17.08.2017","930,12","925,62","931,88","922,12","-","0,89%"
"16.08.2017","921,88","921,38","925,50","917,38","-","0,00%"
"15.08.2017","921,88","932,62","934,25","920,38","-","-1,20%"
"14.08.2017","933,12","929,62","934,38","924,88","-","-0,53%"
"11.08.2017","938,12","935,12","939,50","930,38","-","0,48%"
"10.08.2017","933,62","966,38","980,38","932,12","-","-3,29%"
"09.08.2017","965,38","966,88","971,12","960,38","-","-0,10%"
"08.08.2017","966,38","966,38","973,75","963,88","-","0,29%"
"07.08.2017","963,62","957,75","966,62","955,88","-","1,25%"
"04.08.2017","951,75","953,62","959,50","949,88","-","-0,17%"
"03.08.2017","953,38","969,12","969,62","948,88","-","-1,75%"
"02.08.2017","970,38","964,50","973,38","963,12","-","0,65%"
"01.08.2017","964,12","988,50","992,62","964,12","-","-3,43%"
"31.07.2017","998,38","994,88","1.001,62","987,38","-","-0,17%"
"28.07.2017","1.000,12","992,88","1.007,38","989,62","-","0,53%"
"27.07.2017","994,88","991,62","1.000,62","987,38","-","0,61%"
"26.07.2017","988,88","980,38","991,12","973,38","-","0,79%"
"25.07.2017","981,12","1.012,88","1.022,38","981,12","-","-1,68%"
"24.07.2017","997,88","999,38","999,38","985,88","-","-1,14%"
"21.07.2017","1.009,38","1.011,12","1.013,38","1.001,88","-","-0,35%"
"20.07.2017","1.012,88","999,62","1.017,38","995,12","-","1,30%"
"19.07.2017","999,88","991,88","1.004,62","984,38","-","1,04%"
"18.07.2017","989,62","998,12","1.004,12","986,00","-","0,41%"
"17.07.2017","985,62","988,88","995,38","981,62","-","-0,30%"
"14.07.2017","988,62","975,38","992,00","972,12","-","1,38%"
"13.07.2017","975,12","1.014,88","1.015,38","974,88","-","-4,46%"
"12.07.2017","1.020,62","1.026,12","1.031,12","1.010,62","-","-0,85%"
"11.07.2017","1.029,38","1.027,12","1.032,62","1.008,12","-","0,44%"
"10.07.2017","1.024,88","1.013,12","1.029,38","1.013,12","-","2,37%"
"07.07.2017","1.001,12","985,12","1.003,38","982,62","-","1,47%"
"06.07.2017","986,62","983,88","987,38","973,88","-","0,43%"
"05.07.2017","982,38","982,50","986,38","969,12","-","1,08%"
"03.07.2017","971,88","956,62","980,62","956,12","-","2,48%"
"30.06.2017","948,38","920,38","950,38","917,62","-","3,02%"
"29.06.2017","920,62","919,38","932,38","919,12","-","0,22%"
"28.06.2017","918,62","916,38","922,12","915,88","-","0,30%"
"27.06.2017","915,88","913,62","922,38","913,62","-","0,44%"
"26.06.2017","911,88","909,12","916,38","908,25","-","0,83%"
"23.06.2017","904,38","906,38","908,88","900,38","-","0,06%"
"22.06.2017","903,88","919,88","920,62","903,12","-","-1,63%"
"21.06.2017","918,88","929,12","932,38","917,12","-","-0,94%"
"20.06.2017","927,62","937,62","940,62","926,12","-","-1,07%"
"19.06.2017","937,62","936,62","947,38","933,88","-","-0,19%"
"16.06.2017","939,38","935,62","942,12","932,12","-","0,51%"
"15.06.2017","934,62","931,12","938,38","925,62","-","0,29%"
"14.06.2017","931,88","932,38","938,88","931,12","-","-0,11%"
"13.06.2017","932,88","933,38","941,38","931,88","-","0,21%"
"12.06.2017","930,88","941,62","942,62","930,38","-","-1,12%"
"09.06.2017","941,38","936,62","943,88","933,12","-","0,37%"
"08.06.2017","937,88","931,12","944,62","930,88","-","0,75%"
"07.06.2017","930,88","925,12","934,38","924,88","-","0,84%"
"06.06.2017","923,12","920,88","934,12","920,12","-","0,16%"
"05.06.2017","921,62","925,38","926,38","917,88","-","0,11%"
"02.06.2017","920,62","912,62","923,88","910,88","-","0,96%"
"01.06.2017","911,88","916,38","920,62","911,88","-","-0,44%"
"31.05.2017","915,88","915,12","920,38","909,62","-","0,36%"
"30.05.2017","912,62","927,62","928,38","910,62","-","-1,49%"
"26.05.2017","926,38","939,88","940,88","925,62","-","-1,38%"
"25.05.2017","939,38","947,62","952,12","939,12","-","-0,92%"
"24.05.2017","948,12","948,88","951,88","943,12","-","-0,03%"
"23.05.2017","948,38","956,12","959,12","947,12","-","-0,84%"
"22.05.2017","956,38","954,12","960,88","954,12","-","0,34%"
"19.05.2017","953,12","944,62","956,12","944,62","-","0,90%"
"18.05.2017","944,62","970,62","971,12","942,88","-","-3,20%"
"17.05.2017","975,88","975,62","980,50","973,62","-","-0,05%"
"16.05.2017","976,38","965,38","976,62","963,88","-","1,17%"
"15.05.2017","965,12","962,62","972,88","962,38","-","0,23%"
"12.05.2017","962,88","964,62","967,38","960,62","-","-0,34%"
"11.05.2017","966,12","970,88","975,62","962,88","-","-0,32%"
"10.05.2017","969,25","974,38","988,50","966,88","-","-0,48%"
"09.05.2017","973,88","965,38","977,12","963,62","-","0,86%"
"08.05.2017","965,62","971,62","974,62","963,62","-","-0,77%"
"05.05.2017","973,12","974,38","982,88","967,88","-","-0,03%"
"04.05.2017","973,38","976,62","979,88","969,62","-","-0,15%"
"03.05.2017","974,88","969,62","976,38","967,38","-","0,59%"
"02.05.2017","969,12","969,12","978,38","965,38","-","-0,15%"
"01.05.2017","970,62","961,88","974,62","958,62","-","1,41%"
"28.04.2017","957,12","956,75","958,62","952,50","-","-0,05%"
"27.04.2017","957,62","957,12","961,25","954,38","-","0,09%"
"26.04.2017","956,75","965,62","968,38","955,25","-","-0,89%"
"25.04.2017","965,38","969,38","971,12","964,88","-","-0,67%"
"24.04.2017","971,88","963,25","971,88","962,12","-","2,21%"
"21.04.2017","950,88","945,62","952,62","944,88","-","0,45%"
"20.04.2017","946,62","950,12","955,62","946,12","-","-0,47%"
"19.04.2017","951,12","946,75","954,38","942,75","-","0,58%"
"18.04.2017","945,62","952,12","954,88","939,88","-","-0,79%"
"17.04.2017","953,12","958,62","961,88","951,62","-","-0,26%"
"13.04.2017","955,62","947,12","959,38","946,88","-","0,84%"
"12.04.2017","947,62","942,38","951,25","941,12","-","0,80%"
"11.04.2017","940,12","941,62","944,88","929,88","-","-0,19%"
"10.04.2017","941,88","944,12","948,88","939,38","-","-0,05%"
"07.04.2017","942,38","938,62","945,38","937,38","-","0,16%"
"06.04.2017","940,88","944,38","946,38","940,12","-","-0,29%"
"05.04.2017","943,62","937,62","948,38","937,62","-","0,64%"
"04.04.2017","937,62","939,50","942,62","936,62","-","0,00%"
"03.04.2017","937,62","946,38","949,12","937,62","-","-0,87%"
"31.03.2017","945,88","961,38","966,38","944,38","-","-1,77%"
"30.03.2017","962,88","969,75","969,88","961,12","-","-0,59%"
"29.03.2017","968,62","970,88","975,88","967,38","-","-0,34%"
"28.03.2017","971,88","971,38","976,38","971,12","-","0,05%"
"27.03.2017","971,38","976,12","978,62","968,38","-","-0,43%"
"24.03.2017","975,62","990,62","990,88","972,38","-","-1,51%"
"23.03.2017","990,62","999,38","1.001,88","990,62","-","-0,88%"
"22.03.2017","999,38","1.000,62","1.003,12","994,12","-","-0,25%"
"21.03.2017","1.001,88","1.000,38","1.007,88","995,12","-","0,20%"
"20.03.2017","999,88","1.003,62","1.008,62","998,38","-","-0,02%"
"17.03.2017","1.000,12","1.001,62","1.004,38","994,38","-","-0,08%"
"16.03.2017","1.000,88","999,62","1.006,62","995,88","-","0,30%"
"15.03.2017","997,88","998,62","1.007,62","995,38","-","-0,12%"
"14.03.2017","999,12","1.006,50","1.007,88","992,12","-","-0,70%"
"13.03.2017","1.006,12","1.006,38","1.010,12","1.003,62","-","-0,05%"
"10.03.2017","1.006,62","1.011,88","1.012,75","1.003,12","-","-0,42%"
"09.03.2017","1.010,88","1.020,88","1.022,62","1.006,38","-","-1,08%"
"08.03.2017","1.021,88","1.025,62","1.027,62","1.018,62","-","-0,39%"
"07.03.2017","1.025,88","1.038,62","1.041,62","1.022,38","-","-1,11%"
"06.03.2017","1.037,38","1.039,12","1.048,38","1.035,88","-","0,05%"
"03.03.2017","1.036,88","1.037,62","1.040,88","1.028,88","-","0,03%"
"02.03.2017","1.036,62","1.049,12","1.050,88","1.032,12","-","-1,40%"
"01.03.2017","1.051,38","1.036,88","1.051,88","1.035,12","-","1,45%"
"28.02.2017","1.036,38","1.024,38","1.056,12","1.023,50","-","1,42%"
"27.02.2017","1.021,88","1.027,38","1.028,88","1.017,12","-","0,79%"
"24.02.2017","1.013,90","1.011,88","1.016,12","1.009,38","-","0,02%"
"23.02.2017","1.013,70","1.022,62","1.026,90","1.010,10","-","-0,90%"
"22.02.2017","1.022,90","1.027,88","1.031,62","1.022,38","-","-0,37%"
"21.02.2017","1.026,70","1.033,88","1.044,40","1.026,10","-","-0,79%"
"17.02.2017","1.034,90","1.043,38","1.046,12","1.031,10","-","-0,84%"
"16.02.2017","1.043,70","1.060,12","1.062,62","1.042,60","-","-1,64%"
"15.02.2017","1.061,10","1.045,12","1.061,40","1.040,38","-","1,50%"
"14.02.2017","1.045,40","1.055,12","1.055,90","1.042,60","-","-0,97%"
"13.02.2017","1.055,60","1.059,38","1.061,62","1.050,60","-","-0,24%"
"10.02.2017","1.058,10","1.050,12","1.063,40","1.047,60","-","0,77%"
"09.02.2017","1.050,00","1.055,88","1.061,40","1.045,10","-","-0,79%"
"08.02.2017","1.058,40","1.041,88","1.059,62","1.040,00","-","1,61%"
"07.02.2017","1.041,60","1.038,88","1.043,12","1.032,10","-","0,39%"
"06.02.2017","1.037,60","1.027,88","1.042,38","1.026,38","-","1,07%"
"03.02.2017","1.026,60","1.036,12","1.044,12","1.026,40","-","-0,95%"
"02.02.2017","1.036,40","1.037,12","1.041,62","1.031,50","-","-0,06%"
"01.02.2017","1.037,00","1.024,12","1.037,40","1.017,10","-","1,21%"
"31.01.2017","1.024,60","1.023,12","1.026,62","1.019,60","-","0,20%"
"30.01.2017","1.022,60","1.043,88","1.043,88","1.019,60","-","-2,55%"
"27.01.2017","1.049,40","1.047,38","1.051,90","1.043,10","-","0,10%"
"26.01.2017","1.048,40","1.055,38","1.058,62","1.045,60","-","-0,77%"
"25.01.2017","1.056,50","1.057,38","1.059,90","1.050,10","-","-0,23%"
"24.01.2017","1.058,90","1.060,12","1.068,12","1.051,38","-","-0,09%"
"23.01.2017","1.059,90","1.066,88","1.069,40","1.055,38","-","-0,70%"
"20.01.2017","1.067,40","1.070,12","1.071,12","1.060,25","-","-0,21%"
"19.01.2017","1.069,60","1.072,62","1.077,12","1.066,88","-","-0,42%"
"18.01.2017","1.074,10","1.067,88","1.079,90","1.062,60","-","0,61%"
"17.01.2017","1.067,60","1.054,12","1.075,25","1.052,38","-","2,24%"
"13.01.2017","1.044,20","1.037,62","1.052,62","1.033,10","-","0,44%"
"12.01.2017","1.039,60","1.009,38","1.041,12","1.006,10","-","2,92%"
"11.01.2017","1.010,10","1.012,38","1.016,40","1.001,10","-","-0,31%"
"10.01.2017","1.013,20","1.003,62","1.014,90","997,38","-","0,83%"
"09.01.2017","1.004,90","995,12","1.005,90","993,60","-","0,95%"
"06.01.2017","995,40","1.012,62","1.014,62","993,60","-","-1,68%"
"05.01.2017","1.012,40","1.013,38","1.015,90","1.007,60","-","-0,17%"
"04.01.2017","1.014,10","995,88","1.015,50","992,75","-","1,78%"
"03.01.2017","996,40","1.005,40","1.011,62","994,60","-","-0,87%"
"30.12.2016","1.005,10","1.013,12","1.018,40","1.002,60","-","-0,69%"
"29.12.2016","1.012,10","1.016,12","1.024,12","1.011,38","-","-0,42%"
"28.12.2016","1.016,40","1.023,88","1.028,40","1.011,38","-","-0,70%"
"27.12.2016","1.023,60","998,62","1.024,62","998,38","-","3,41%"
"23.12.2016","989,88","995,75","996,88","987,88","-","-0,48%"
"22.12.2016","994,62","1.007,75","1.008,25","993,62","-","-1,12%"
"21.12.2016","1.005,88","1.006,88","1.012,12","1.005,12","-","0,04%"
"20.12.2016","1.005,50","1.023,12","1.023,88","1.004,12","-","-1,65%"
"19.12.2016","1.022,38","1.031,88","1.038,75","1.020,62","-","-1,26%"
"16.12.2016","1.035,38","1.029,75","1.037,38","1.023,12","-","0,66%"
"15.12.2016","1.028,62","1.023,88","1.037,88","1.018,38","-","0,51%"
"14.12.2016","1.023,38","1.027,38","1.029,12","1.020,88","-","-0,41%"
"13.12.2016","1.027,62","1.031,38","1.038,62","1.025,62","-","-0,30%"
"12.12.2016","1.030,75","1.040,75","1.047,38","1.026,62","-","-0,53%"
"09.12.2016","1.036,25","1.025,62","1.038,62","1.021,38","-","0,84%"
"08.12.2016","1.027,62","1.047,38","1.047,88","1.023,62","-","-2,00%"
"07.12.2016","1.048,62","1.047,88","1.052,88","1.040,12","-","0,10%"
"06.12.2016","1.047,62","1.043,12","1.061,38","1.039,38","-","0,35%"
"05.12.2016","1.044,00","1.030,12","1.049,62","1.027,88","-","1,20%"
"02.12.2016","1.031,62","1.033,62","1.037,50","1.026,62","-","0,21%"
"01.12.2016","1.029,50","1.034,88","1.039,88","1.022,38","-","-0,41%"
"30.11.2016","1.033,75","1.044,12","1.052,62","1.031,62","-","-0,78%"
"29.11.2016","1.041,88","1.053,62","1.058,62","1.039,38","-","-1,36%"
"28.11.2016","1.056,25","1.044,38","1.064,88","1.042,88","-","1,04%"
"25.11.2016","1.045,38","1.032,62","1.046,50","1.030,00","-","1,04%"
"23.11.2016","1.034,62","1.029,25","1.035,62","1.017,38","-","0,51%"
"22.11.2016","1.029,38","1.020,38","1.033,12","1.016,50","-","1,02%"
"21.11.2016","1.019,00","997,75","1.019,75","997,62","-","2,61%"
"18.11.2016","993,12","988,25","996,62","982,38","-","0,30%"
"17.11.2016","990,12","986,88","993,62","981,12","-","0,48%"
"16.11.2016","985,38","994,12","997,62","982,88","-","-0,35%"
"15.11.2016","988,88","987,00","989,88","978,62","-","0,50%"
"14.11.2016","984,00","988,12","989,38","975,62","-","-0,28%"
"11.11.2016","986,75","1.005,62","1.017,88","977,12","-","-1,04%"
"10.11.2016","997,12","992,38","1.018,88","989,12","-","0,66%"
"09.11.2016","990,62","1.009,50","1.017,38","984,38","-","-2,12%"
"08.11.2016","1.012,12","999,12","1.020,38","997,12","-","1,35%"
"07.11.2016","998,62","991,50","1.001,62","990,12","-","0,83%"
"04.11.2016","990,38","989,75","994,62","984,12","-","0,08%"
"03.11.2016","989,62","986,12","993,88","985,62","-","0,34%"
"02.11.2016","986,25","991,88","995,38","983,38","-","-0,69%"
"01.11.2016","993,12","1.011,75","1.015,88","991,75","-","-1,85%"
"31.10.2016","1.011,88","1.013,62","1.018,12","1.006,50","-","1,02%"
"28.10.2016","1.001,62","1.012,75","1.017,38","1.000,62","-","-1,23%"
"27.10.2016","1.014,12","1.008,25","1.019,88","1.002,75","-","0,50%"
"26.10.2016","1.009,12","989,88","1.010,88","989,50","-","1,84%"
"25.10.2016","990,88","990,25","996,88","981,38","-","-0,15%"
"24.10.2016","992,38","981,88","999,62","979,88","-","1,10%"
"21.10.2016","981,62","977,38","983,88","974,50","-","0,61%"
"20.10.2016","975,62","980,50","989,62","973,50","-","-0,51%"
"19.10.2016","980,62","971,62","981,62","971,12","-","0,87%"
"18.10.2016","972,12","977,38","986,88","971,62","-","-0,51%"
"17.10.2016","977,12","961,62","978,50","961,25","-","1,61%"
"14.10.2016","961,62","955,12","974,12","952,12","-","0,56%"
"13.10.2016","956,25","946,00","959,38","937,38","-","1,12%"
"12.10.2016","945,62","952,75","971,12","943,38","-","-0,94%"
"11.10.2016","954,62","953,38","960,62","951,88","-","-0,03%"
"10.10.2016","954,88","955,12","964,12","950,12","-","-0,25%"
"07.10.2016","957,25","958,50","973,12","955,62","-","-0,12%"
"06.10.2016","958,38","957,62","959,62","947,38","-","0,10%"
"05.10.2016","957,38","963,88","967,62","950,62","-","-0,60%"
"04.10.2016","963,12","971,50","971,88","960,38","-","-1,08%"
"03.10.2016","973,62","952,75","974,88","946,62","-","1,92%"
"30.09.2016","955,25","949,38","958,38","943,50","-","0,49%"
"29.09.2016","950,62","948,00","957,12","946,12","-","0,53%"
"28.09.2016","945,62","952,00","955,38","944,75","-","-0,68%"
"27.09.2016","952,12","947,62","953,12","934,12","-","0,74%"
"26.09.2016","945,12","952,25","960,12","943,88","-","-1,13%"
"23.09.2016","955,88","975,50","976,12","952,75","-","-2,15%"
"22.09.2016","976,88","974,75","983,12","970,38","-","0,18%"
"21.09.2016","975,12","988,38","990,12","971,62","-","-1,49%"
"20.09.2016","989,88","974,38","993,88","971,00","-","1,96%"
"19.09.2016","970,88","970,88","981,12","966,12","-","0,34%"
"16.09.2016","967,62","949,12","968,75","945,62","-","1,73%"
"15.09.2016","951,12","943,62","952,88","941,38","-","0,90%"
"14.09.2016","942,62","943,75","947,88","940,62","-","-0,24%"
"13.09.2016","944,88","962,88","970,88","942,62","-","-2,10%"
"12.09.2016","965,12","977,12","989,25","959,12","-","-1,66%"
"09.09.2016","981,38","976,88","983,12","971,88","-","0,51%"
"08.09.2016","976,38","977,50","983,12","970,38","-","0,15%"
"07.09.2016","974,88","959,38","977,88","958,12","-","1,56%"
"06.09.2016","959,88","954,38","963,75","946,62","-","0,89%"
"02.09.2016","951,38","946,12","955,38","946,12","-","0,72%"
"01.09.2016","944,62","943,88","948,38","937,12","-","0,29%"
"31.08.2016","941,88","952,12","955,62","938,12","-","-0,79%"
"30.08.2016","949,38","964,62","968,50","946,62","-","-4,15%"
"26.08.2016","990,50","997,38","1.001,62","982,75","-","-0,83%"
"25.08.2016","998,75","1.026,88","1.029,00","998,75","-","-3,12%"
"24.08.2016","1.030,88","1.034,25","1.036,00","1.021,62","-","-0,31%"
"23.08.2016","1.034,12","1.033,75","1.036,75","1.026,62","-","-0,01%"
"22.08.2016","1.034,25","1.024,75","1.041,12","1.023,12","-","0,75%"
"19.08.2016","1.026,50","1.032,50","1.034,88","1.016,88","-","-0,63%"
"18.08.2016","1.033,00","1.033,50","1.034,62","1.011,88","-","0,28%"
"17.08.2016","1.030,12","1.022,00","1.030,88","1.015,75","-","1,05%"
"16.08.2016","1.019,38","1.023,88","1.028,38","1.012,12","-","-0,45%"
"15.08.2016","1.024,00","999,88","1.026,88","996,88","-","2,61%"
"12.08.2016","998,00","1.001,00","1.008,88","980,50","-","-0,39%"
"11.08.2016","1.001,88","999,88","1.007,50","995,62","-","0,36%"
"10.08.2016","998,25","1.006,25","1.014,25","989,12","-","-0,71%"
"09.08.2016","1.005,38","1.000,25","1.014,88","993,50","-","0,50%"
"08.08.2016","1.000,38","996,75","1.002,25","987,75","-","1,28%"
"05.08.2016","987,75","976,38","994,75","975,62","-","1,37%"
"04.08.2016","974,38","973,38","984,75","968,38","-","0,09%"
"03.08.2016","973,50","974,75","985,62","969,25","-","0,31%"
"02.08.2016","970,50","976,50","986,38","961,62","-","-0,96%"
"01.08.2016","979,88","1.009,88","1.017,50","976,88","-","-3,87%"
"29.07.2016","1.019,38","994,75","1.022,88","984,38","-","2,71%"
"28.07.2016","992,50","1.005,38","1.010,38","988,50","-","-0,68%"
"27.07.2016","999,25","984,38","1.006,88","983,38","-","1,41%"
"26.07.2016","985,38","975,00","994,12","974,00","-","0,95%"
"25.07.2016","976,12","993,25","1.002,38","973,75","-","-3,05%"
"22.07.2016","1.006,88","1.035,25","1.037,00","985,25","-","-2,47%"
"21.07.2016","1.032,38","1.026,00","1.042,38","1.023,75","-","0,56%"
"20.07.2016","1.026,62","1.045,88","1.056,12","1.025,00","-","-1,63%"
"19.07.2016","1.043,62","1.072,75","1.078,62","1.041,25","-","-3,27%"
"18.07.2016","1.078,88","1.062,88","1.082,00","1.050,38","-","0,44%"
"15.07.2016","1.074,12","1.084,75","1.097,12","1.056,62","-","-0,81%"
"14.07.2016","1.082,88","1.110,25","1.140,75","1.079,88","-","-3,52%"
"13.07.2016","1.122,38","1.109,00","1.134,50","1.096,75","-","1,94%"
"12.07.2016","1.101,00","1.076,12","1.101,88","1.072,88","-","2,24%"
"11.07.2016","1.076,88","1.096,88","1.100,75","1.074,62","-","-0,51%"
"08.07.2016","1.082,38","1.050,62","1.084,00","1.045,75","-","2,99%"
"07.07.2016","1.051,00","1.106,00","1.117,12","1.050,38","-","-4,31%"
