"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"06.07.2016","1.098,38","1.109,75","1.114,38","1.063,25","-","-0,90%"
"05.07.2016","1.108,38","1.144,75","1.144,75","1.105,12","-","-4,79%"
"01.07.2016","1.164,12","1.177,25","1.178,50","1.163,12","-","-0,86%"
"30.06.2016","1.174,25","1.139,88","1.181,12","1.121,00","-","3,04%"
"29.06.2016","1.139,62","1.148,25","1.151,62","1.136,62","-","-0,57%"
"28.06.2016","1.146,12","1.128,12","1.161,62","1.124,62","-","1,54%"
"27.06.2016","1.128,75","1.101,38","1.135,62","1.101,38","-","2,56%"
"24.06.2016","1.100,62","1.125,25","1.131,50","1.099,38","-","-2,08%"
"23.06.2016","1.124,00","1.140,25","1.142,50","1.123,38","-","-1,15%"
"22.06.2016","1.137,12","1.130,75","1.146,88","1.126,12","-","0,40%"
"21.06.2016","1.132,62","1.144,50","1.151,75","1.129,12","-","-1,03%"
"20.06.2016","1.144,38","1.156,50","1.156,75","1.140,38","-","-1,28%"
"17.06.2016","1.159,25","1.132,75","1.159,25","1.132,75","-","2,15%"
"16.06.2016","1.134,88","1.153,88","1.159,88","1.128,88","-","-1,86%"
"15.06.2016","1.156,38","1.167,00","1.177,88","1.154,62","-","-1,09%"
"14.06.2016","1.169,12","1.166,75","1.176,12","1.152,62","-","0,02%"
"13.06.2016","1.168,88","1.194,88","1.198,25","1.167,38","-","-0,86%"
"10.06.2016","1.179,00","1.174,88","1.207,75","1.169,12","-","0,20%"
"09.06.2016","1.176,62","1.176,88","1.184,75","1.166,38","-","-0,13%"
"08.06.2016","1.178,12","1.142,00","1.189,12","1.138,12","-","3,12%"
"07.06.2016","1.142,50","1.133,12","1.148,62","1.129,12","-","0,52%"
"06.06.2016","1.136,62","1.144,62","1.161,88","1.136,12","-","0,43%"
"03.06.2016","1.131,75","1.142,25","1.168,12","1.127,38","-","-1,08%"
"02.06.2016","1.144,12","1.102,38","1.144,50","1.100,88","-","4,14%"
"01.06.2016","1.098,62","1.075,25","1.098,88","1.068,62","-","1,92%"
"31.05.2016","1.077,88","1.088,38","1.096,12","1.077,38","-","-0,74%"
"27.05.2016","1.085,88","1.076,00","1.090,62","1.071,88","-","0,49%"
"26.05.2016","1.080,62","1.085,25","1.097,88","1.073,50","-","-0,36%"
"25.05.2016","1.084,50","1.057,25","1.087,88","1.054,88","-","2,78%"
"24.05.2016","1.055,12","1.058,88","1.069,62","1.043,88","-","-0,40%"
"23.05.2016","1.059,38","1.077,12","1.079,12","1.052,12","-","-1,52%"
"20.05.2016","1.075,75","1.074,50","1.087,38","1.063,38","-","0,48%"
"19.05.2016","1.070,62","1.073,88","1.074,62","1.051,38","-","-0,45%"
"18.05.2016","1.075,50","1.079,75","1.087,88","1.063,88","-","-0,41%"
"17.05.2016","1.079,88","1.063,12","1.085,62","1.062,88","-","1,39%"
"16.05.2016","1.065,12","1.060,25","1.071,62","1.055,62","-","0,02%"
"13.05.2016","1.064,88","1.071,25","1.075,38","1.057,88","-","-0,51%"
"12.05.2016","1.070,38","1.078,75","1.089,62","1.063,00","-","-0,61%"
"11.05.2016","1.077,00","1.080,38","1.090,62","1.073,12","-","-0,70%"
"10.05.2016","1.084,62","1.025,12","1.090,62","1.023,62","-","5,65%"
"09.05.2016","1.026,62","1.036,88","1.043,62","1.019,12","-","-0,61%"
"06.05.2016","1.032,88","1.011,75","1.033,62","1.008,62","-","2,08%"
"05.05.2016","1.011,88","1.035,12","1.047,38","1.011,50","-","-2,13%"
"04.05.2016","1.033,88","1.026,38","1.045,62","1.022,25","-","0,39%"
"03.05.2016","1.029,88","1.043,12","1.057,12","1.023,62","-","-1,29%"
"02.05.2016","1.043,38","1.028,12","1.043,38","1.020,62","-","1,31%"
"29.04.2016","1.029,88","1.023,75","1.037,88","1.018,38","-","0,22%"
"28.04.2016","1.027,62","1.024,62","1.046,12","1.018,12","-","-0,12%"
"27.04.2016","1.028,88","1.026,50","1.029,62","1.011,12","-","0,10%"
"26.04.2016","1.027,88","1.009,00","1.027,88","1.001,62","-","1,68%"
"25.04.2016","1.010,88","994,62","1.029,50","986,38","-","2,59%"
"22.04.2016","985,38","1.016,50","1.017,00","979,12","-","-3,41%"
"21.04.2016","1.020,12","1.007,38","1.034,62","1.002,75","-","0,99%"
"20.04.2016","1.010,12","980,62","1.012,12","975,88","-","2,47%"
"19.04.2016","985,75","953,62","986,38","953,12","-","3,40%"
"18.04.2016","953,38","954,12","964,12","949,88","-","-0,39%"
"15.04.2016","957,12","947,38","958,12","946,38","-","0,79%"
"14.04.2016","949,62","955,12","959,38","946,88","-","-0,60%"
"13.04.2016","955,38","938,38","957,62","938,12","-","2,22%"
"12.04.2016","934,62","927,12","937,38","924,75","-","0,73%"
"11.04.2016","927,88","916,12","929,38","915,38","-","1,28%"
"08.04.2016","916,12","905,12","916,38","903,12","-","1,35%"
"07.04.2016","903,88","908,62","909,62","903,62","-","-0,50%"
"06.04.2016","908,38","903,88","909,62","901,12","-","0,36%"
"05.04.2016","905,12","911,88","916,38","905,12","-","-0,90%"
"04.04.2016","913,38","918,25","922,38","912,88","-","-0,34%"
"01.04.2016","916,50","909,88","917,88","908,38","-","0,43%"
"31.03.2016","912,62","908,38","913,88","896,88","-","0,38%"
"30.03.2016","909,12","915,12","916,88","909,12","-","-0,74%"
"29.03.2016","915,88","908,38","916,38","907,12","-","0,71%"
"28.03.2016","909,38","911,12","914,62","906,38","-","-0,11%"
"24.03.2016","910,38","905,12","911,62","902,12","-","0,47%"
"23.03.2016","906,12","909,38","912,38","901,63","-","-0,49%"
"22.03.2016","910,62","901,13","913,88","900,13","-","1,00%"
"21.03.2016","901,63","895,38","904,88","892,38","-","0,47%"
"18.03.2016","897,38","897,13","904,62","896,13","-","0,06%"
"17.03.2016","896,88","894,88","904,38","893,62","-","0,25%"
"16.03.2016","894,62","891,50","894,62","886,12","-","0,28%"
"15.03.2016","892,12","894,62","895,38","888,63","-","-0,45%"
"14.03.2016","896,13","892,62","896,88","890,38","-","0,08%"
"11.03.2016","895,38","887,63","896,62","887,38","-","0,73%"
"10.03.2016","888,88","885,12","889,88","881,38","-","0,37%"
"09.03.2016","885,62","883,13","887,88","880,38","-","0,14%"
"08.03.2016","884,38","880,12","884,63","875,38","-","0,37%"
"07.03.2016","881,12","881,25","887,38","880,63","-","0,31%"
"04.03.2016","878,38","864,13","879,13","863,88","-","1,71%"
"03.03.2016","863,63","861,12","865,38","857,62","-","0,26%"
"02.03.2016","861,38","858,25","864,88","856,12","-","0,32%"
"01.03.2016","858,63","861,25","866,38","857,12","-","-0,29%"
"29.02.2016","861,12","862,88","864,88","860,12","-","-0,23%"
"26.02.2016","863,12","866,63","869,12","861,88","-","-0,29%"
"25.02.2016","865,62","872,13","876,38","865,12","-","-0,77%"
"24.02.2016","872,38","873,38","874,88","869,38","-","-0,08%"
"23.02.2016","873,12","883,25","883,25","871,38","-","-1,22%"
"22.02.2016","883,88","881,75","889,88","880,38","-","0,63%"
"19.02.2016","878,38","879,50","881,62","877,88","-","-0,17%"
"18.02.2016","879,88","882,00","882,63","878,12","-","-0,27%"
"17.02.2016","882,25","878,75","885,38","876,88","-","0,24%"
"16.02.2016","880,13","876,38","882,63","873,38","-","0,86%"
"12.02.2016","872,63","872,88","875,38","868,63","-","-0,06%"
"11.02.2016","873,13","862,38","874,13","862,38","-","1,31%"
"10.02.2016","861,88","863,25","866,13","861,63","-","-0,17%"
"09.02.2016","863,38","862,75","866,13","859,63","-","0,06%"
"08.02.2016","862,88","867,38","868,63","861,63","-","-0,52%"
"05.02.2016","867,38","875,63","878,88","867,38","-","-0,79%"
"04.02.2016","874,25","877,88","884,38","872,88","-","-0,33%"
"03.02.2016","877,13","885,63","885,88","874,38","-","-1,04%"
"02.02.2016","886,38","880,25","889,38","878,38","-","0,62%"
"01.02.2016","880,88","882,88","882,88","876,13","-","-0,17%"
"29.01.2016","882,38","868,88","882,88","867,13","-","1,67%"
"28.01.2016","867,88","882,50","884,13","867,38","-","-1,75%"
"27.01.2016","883,38","875,88","884,88","875,75","-","0,83%"
"26.01.2016","876,13","879,75","882,13","875,63","-","-0,48%"
"25.01.2016","880,38","876,63","881,88","870,88","-","0,46%"
"22.01.2016","876,38","878,88","886,13","874,88","-","-0,28%"
"21.01.2016","878,88","874,63","885,63","872,38","-","0,51%"
"20.01.2016","874,38","881,88","883,75","870,63","-","-1,05%"
"19.01.2016","883,63","881,00","887,88","880,63","-","0,60%"
"17.01.2016","878,38","878,38","878,38","878,38","-","0,00%"
"15.01.2016","878,38","882,38","882,63","871,25","-","-0,51%"
"14.01.2016","882,88","878,63","884,38","874,88","-","0,34%"
"13.01.2016","879,88","874,75","880,63","871,13","-","0,60%"
"12.01.2016","874,63","861,50","881,00","857,38","-","1,57%"
"11.01.2016","861,13","865,50","869,63","859,63","-","-0,49%"
"08.01.2016","865,38","864,88","870,63","863,63","-","0,12%"
"07.01.2016","864,38","864,13","868,63","858,38","-","-0,03%"
"06.01.2016","864,63","856,63","867,63","852,38","-","0,88%"
"05.01.2016","857,13","858,13","864,63","855,63","-","0,12%"
"04.01.2016","856,13","863,13","867,13","853,38","-","-0,87%"
"31.12.2015","863,63","868,88","872,88","863,13","-","-0,69%"
"30.12.2015","869,63","865,13","872,63","864,13","-","0,49%"
"29.12.2015","865,38","862,63","871,88","861,13","-","0,35%"
"28.12.2015","862,38","870,13","871,38","860,63","-","-1,36%"
"27.12.2015","874,25","874,25","874,25","874,25","-","-0,29%"
"24.12.2015","876,75","882,50","884,88","875,13","-","-0,55%"
"23.12.2015","881,63","885,63","888,50","881,13","-","-0,42%"
"22.12.2015","885,38","890,75","895,13","885,13","-","-0,62%"
"21.12.2015","890,88","891,63","896,13","887,13","-","-0,08%"
"18.12.2015","891,63","876,13","893,38","873,38","-","1,65%"
"17.12.2015","877,13","859,88","878,00","854,25","-","1,62%"
"16.12.2015","863,13","866,88","870,88","856,13","-","-0,40%"
"15.12.2015","866,63","874,63","877,63","866,63","-","-0,91%"
"14.12.2015","874,63","870,75","877,63","868,13","-","0,43%"
"11.12.2015","870,88","878,00","884,13","870,13","-","-0,85%"
"10.12.2015","878,38","877,00","886,38","873,13","-","0,23%"
"09.12.2015","876,38","877,38","883,63","869,88","-","0,00%"
"08.12.2015","876,38","885,88","886,88","872,88","-","-0,71%"
"07.12.2015","882,63","905,75","909,63","881,63","-","-2,62%"
"04.12.2015","906,38","896,75","906,38","892,88","-","1,09%"
"03.12.2015","896,63","890,75","897,63","885,13","-","0,48%"
"02.12.2015","892,38","889,00","894,63","885,00","-","0,35%"
"01.12.2015","889,25","880,88","891,63","880,13","-","0,86%"
"30.11.2015","881,63","873,13","883,13","870,38","-","0,89%"
"27.11.2015","873,88","875,38","877,63","871,13","-","-0,17%"
"25.11.2015","875,38","863,00","876,88","861,63","-","1,42%"
"24.11.2015","863,13","863,38","869,13","861,38","-","-0,12%"
"23.11.2015","864,13","854,50","865,38","844,38","-","0,70%"
"20.11.2015","858,13","859,75","861,13","852,13","-","-0,23%"
"19.11.2015","860,13","858,00","862,88","852,63","-","0,23%"
"18.11.2015","858,13","864,13","867,63","852,63","-","-0,64%"
"17.11.2015","863,63","859,38","864,88","857,88","-","0,52%"
"16.11.2015","859,13","854,50","860,13","851,38","-","0,41%"
"13.11.2015","855,63","862,25","862,25","854,88","-","-0,84%"
"12.11.2015","862,88","860,38","865,13","855,13","-","0,17%"
"11.11.2015","861,38","856,75","861,38","854,13","-","0,61%"
"10.11.2015","856,13","865,63","868,38","850,13","-","-1,15%"
"09.11.2015","866,13","867,63","871,88","865,88","-","-0,12%"
"06.11.2015","867,13","864,75","868,25","858,38","-","0,26%"
"05.11.2015","864,88","883,63","885,38","863,38","-","-2,23%"
"04.11.2015","884,63","879,13","886,88","879,13","-","0,65%"
"03.11.2015","878,88","879,75","886,63","875,63","-","0,03%"
"02.11.2015","878,63","887,88","890,88","878,38","-","-0,73%"
"30.10.2015","885,13","879,25","887,38","878,88","-","0,57%"
"29.10.2015","880,13","882,38","886,38","875,63","-","-0,37%"
"28.10.2015","883,38","889,88","891,38","882,13","-","-0,87%"
"27.10.2015","891,13","885,13","894,38","880,38","-","0,73%"
"26.10.2015","884,63","895,50","899,88","882,63","-","-1,17%"
"23.10.2015","895,13","898,88","900,88","892,13","-","-0,39%"
"22.10.2015","898,63","905,00","912,88","897,63","-","-0,69%"
"21.10.2015","904,88","896,00","906,88","894,50","-","1,00%"
"20.10.2015","895,88","890,38","901,63","889,63","-","0,56%"
"19.10.2015","890,88","897,13","900,38","890,88","-","-0,81%"
"16.10.2015","898,13","904,25","910,50","897,63","-","-0,79%"
"15.10.2015","905,25","908,88","915,63","904,25","-","-0,56%"
"14.10.2015","910,38","912,00","919,63","909,38","-","-0,27%"
"13.10.2015","912,88","886,25","914,88","886,13","-","2,87%"
"12.10.2015","887,38","886,13","894,25","885,88","-","0,28%"
"09.10.2015","884,88","880,50","896,63","871,63","-","0,45%"
"08.10.2015","880,88","890,38","891,63","880,13","-","-1,11%"
"07.10.2015","890,75","887,13","895,75","885,88","-","0,32%"
"06.10.2015","887,88","880,63","895,38","879,50","-","0,48%"
"05.10.2015","883,63","874,13","885,88","872,13","-","1,12%"
"02.10.2015","873,88","877,38","881,88","868,38","-","-0,40%"
"01.10.2015","877,38","891,25","899,13","876,88","-","-1,60%"
"30.09.2015","891,63","883,63","901,75","881,38","-","0,89%"
"29.09.2015","883,75","876,63","884,63","873,63","-","0,78%"
"28.09.2015","876,88","888,50","891,38","875,75","-","-1,35%"
"25.09.2015","888,88","869,38","889,88","869,38","-","2,45%"
"24.09.2015","867,63","863,13","869,13","858,13","-","0,46%"
"23.09.2015","863,63","861,38","869,38","861,38","-","0,17%"
"22.09.2015","862,13","871,63","873,38","861,13","-","-1,32%"
"21.09.2015","873,63","867,88","877,13","865,13","-","0,75%"
"18.09.2015","867,13","883,88","886,38","867,13","-","-1,95%"
"17.09.2015","884,38","886,38","890,38","880,88","-","-0,25%"
"16.09.2015","886,63","888,88","894,13","883,38","-","-0,23%"
"15.09.2015","888,63","886,50","894,38","883,38","-","0,57%"
"14.09.2015","883,63","875,63","888,13","875,63","-","1,06%"
"11.09.2015","874,38","874,75","877,75","854,88","-","0,11%"
"10.09.2015","873,38","871,50","879,13","868,63","-","0,14%"
"09.09.2015","872,13","875,88","885,63","870,88","-","-0,74%"
"08.09.2015","878,63","870,38","884,63","870,13","-","1,41%"
"04.09.2015","866,38","869,25","875,88","865,38","-","-0,40%"
"03.09.2015","869,88","874,75","882,38","868,38","-","-0,43%"
"02.09.2015","873,63","874,38","880,13","865,13","-","-0,11%"
"01.09.2015","874,63","884,50","886,63","868,63","-","-1,41%"
"31.08.2015","887,13","884,25","888,13","871,13","-","-0,66%"
"28.08.2015","893,00","887,75","895,63","884,25","-","0,90%"
"27.08.2015","885,00","880,38","894,25","880,00","-","0,84%"
"26.08.2015","877,63","893,13","898,13","877,00","-","-1,80%"
"25.08.2015","893,75","894,13","908,25","886,88","-","0,06%"
"24.08.2015","893,25","901,25","906,13","874,38","-","-1,45%"
"21.08.2015","906,38","920,38","921,00","904,25","-","-1,52%"
"20.08.2015","920,38","904,75","922,75","898,75","-","1,81%"
"19.08.2015","904,00","913,25","917,00","899,88","-","-0,95%"
"18.08.2015","912,63","925,00","929,38","912,63","-","-1,51%"
"17.08.2015","926,63","919,00","933,25","919,00","-","0,19%"
"14.08.2015","924,88","937,88","937,88","921,63","-","-1,36%"
"13.08.2015","937,63","920,88","937,88","920,88","-","2,05%"
"12.08.2015","918,75","981,75","985,00","910,50","-","-6,38%"
"11.08.2015","981,38","1.004,50","1.004,50","978,88","-","-2,75%"
"10.08.2015","1.009,13","979,38","1.009,13","977,88","-","3,30%"
"07.08.2015","976,88","955,38","976,88","952,25","-","2,21%"
"06.08.2015","955,75","962,75","965,00","952,88","-","-0,79%"
"05.08.2015","963,38","948,88","964,13","948,50","-","1,43%"
"04.08.2015","949,75","944,13","957,00","942,75","-","0,53%"
"03.08.2015","944,75","950,38","953,75","939,75","-","-0,88%"
"31.07.2015","953,13","965,63","966,50","951,88","-","-1,23%"
"30.07.2015","965,00","956,88","970,25","956,50","-","0,89%"
"29.07.2015","956,50","956,50","965,38","949,75","-","0,16%"
"28.07.2015","955,00","942,13","956,00","941,63","-","1,81%"
"27.07.2015","938,00","962,50","962,50","937,88","-","-5,34%"
"24.07.2015","990,88","1.010,50","1.011,38","988,88","-","-1,89%"
"23.07.2015","1.010,00","1.022,00","1.028,88","1.004,50","-","-1,28%"
"22.07.2015","1.023,13","1.019,13","1.027,38","1.011,63","-","0,40%"
"21.07.2015","1.019,00","1.011,13","1.019,88","1.008,25","-","1,02%"
"20.07.2015","1.008,75","1.011,00","1.012,63","998,25","-","-0,54%"
"17.07.2015","1.014,25","1.017,00","1.021,25","1.007,63","-","-0,22%"
"16.07.2015","1.016,50","1.027,50","1.038,13","1.015,25","-","-0,91%"
"15.07.2015","1.025,88","1.030,88","1.034,75","1.014,38","-","-0,79%"
"14.07.2015","1.034,00","1.039,00","1.053,13","1.031,25","-","-0,42%"
"13.07.2015","1.038,38","1.030,25","1.040,38","1.021,38","-","0,65%"
"10.07.2015","1.031,63","1.026,25","1.048,00","1.022,25","-","0,56%"
"09.07.2015","1.025,88","995,88","1.033,63","995,75","-","3,13%"
"08.07.2015","994,75","995,25","1.008,13","987,63","-","0,14%"
"07.07.2015","993,38","1.021,38","1.025,63","989,13","-","-2,79%"
"06.07.2015","1.021,88","1.032,00","1.032,00","1.016,88","-","-1,46%"
"03.07.2015","1.037,00","1.037,00","1.037,00","1.037,00","-","0,00%"
"02.07.2015","1.037,00","1.039,75","1.047,13","1.028,88","-","-0,35%"
"01.07.2015","1.040,63","1.048,00","1.054,75","1.033,38","-","-0,73%"
"30.06.2015","1.048,25","993,88","1.051,13","985,50","-","5,36%"
"29.06.2015","994,88","992,00","1.007,88","990,25","-","-0,48%"
"26.06.2015","999,63","998,88","1.024,13","997,88","-","0,15%"
"25.06.2015","998,13","981,00","1.002,50","980,25","-","1,65%"
"24.06.2015","981,88","987,50","990,38","979,13","-","-0,51%"
"23.06.2015","986,88","989,63","995,88","978,13","-","-0,24%"
"22.06.2015","989,25","972,63","989,88","971,63","-","1,87%"
"19.06.2015","971,13","976,00","981,38","966,63","-","-0,58%"
"18.06.2015","976,75","967,75","981,63","962,13","-","1,05%"
"17.06.2015","966,63","957,88","971,88","957,88","-","0,87%"
"16.06.2015","958,25","939,50","958,63","938,88","-","2,10%"
"15.06.2015","938,50","939,88","943,63","930,38","-","-0,11%"
"12.06.2015","939,50","939,75","946,88","933,38","-","-0,17%"
"11.06.2015","941,13","948,38","952,88","938,13","-","-0,87%"
"10.06.2015","949,38","951,00","957,38","944,63","-","-0,12%"
"09.06.2015","950,50","946,88","954,88","943,38","-","0,60%"
"08.06.2015","944,88","938,00","950,88","935,38","-","0,67%"
"05.06.2015","938,63","944,75","951,88","935,38","-","-0,82%"
"04.06.2015","946,38","933,63","948,63","932,38","-","1,18%"
"03.06.2015","935,38","941,00","945,63","931,63","-","-0,53%"
"02.06.2015","940,38","926,38","944,38","925,38","-","1,48%"
"01.06.2015","926,63","931,63","934,88","921,63","-","-0,83%"
"29.05.2015","934,38","926,00","937,38","924,88","-","0,85%"
"28.05.2015","926,50","926,50","934,13","922,13","-","-0,07%"
"27.05.2015","927,13","922,25","931,63","922,13","-","0,54%"
"26.05.2015","922,13","923,63","930,38","920,63","-","-0,30%"
"22.05.2015","924,88","937,75","942,38","923,13","-","-1,40%"
"21.05.2015","938,00","941,38","946,13","937,38","-","-0,31%"
"20.05.2015","940,88","946,75","947,38","936,63","-","-0,58%"
"19.05.2015","946,38","953,25","955,88","942,13","-","-0,89%"
"18.05.2015","954,88","953,38","964,13","950,13","-","0,22%"
"15.05.2015","952,75","958,25","961,13","950,38","-","-0,51%"
"14.05.2015","957,63","958,25","962,13","953,13","-","0,03%"
"13.05.2015","957,38","956,63","962,63","954,63","-","0,10%"
"12.05.2015","956,38","973,13","981,38","955,13","-","-1,82%"
"11.05.2015","974,13","976,38","981,88","972,38","-","-0,10%"
"08.05.2015","975,13","974,50","978,38","969,38","-","0,03%"
"07.05.2015","974,88","983,63","984,63","972,63","-","-0,81%"
"06.05.2015","982,88","984,38","990,38","978,63","-","-0,22%"
"05.05.2015","985,00","975,75","986,63","974,38","-","0,81%"
"04.05.2015","977,13","964,38","978,63","962,88","-","1,28%"
"01.05.2015","964,75","977,50","978,88","961,88","-","-1,27%"
"30.04.2015","977,13","987,88","994,88","972,63","-","-1,16%"
"29.04.2015","988,63","977,38","988,88","972,88","-","1,14%"
"28.04.2015","977,50","972,63","987,88","972,38","-","0,37%"
"27.04.2015","973,88","967,63","979,63","965,88","-","0,49%"
"24.04.2015","969,13","979,13","980,88","966,88","-","-0,89%"
"23.04.2015","977,88","971,50","982,88","971,50","-","0,70%"
"22.04.2015","971,13","973,88","976,38","965,38","-","-0,37%"
"21.04.2015","974,75","975,88","976,88","968,88","-","-0,27%"
"20.04.2015","977,38","968,00","980,88","968,00","-","1,01%"
"17.04.2015","967,63","965,25","972,38","963,25","-","0,28%"
"16.04.2015","964,88","964,25","970,13","955,88","-","-0,03%"
"15.04.2015","965,13","959,38","976,38","958,88","-","0,52%"
"14.04.2015","960,13","948,88","961,38","948,63","-","1,21%"
"13.04.2015","948,63","948,50","957,38","946,00","-","-0,34%"
"10.04.2015","951,88","953,88","958,38","944,75","-","-0,29%"
"09.04.2015","954,63","971,00","972,13","950,75","-","-1,80%"
"08.04.2015","972,13","971,38","974,88","967,88","-","0,05%"
"07.04.2015","971,63","978,38","983,88","970,13","-","-0,74%"
"06.04.2015","978,88","985,38","990,13","978,13","-","-0,60%"
"02.04.2015","984,75","988,13","992,63","981,13","-","-0,43%"
"01.04.2015","989,00","972,75","991,63","972,75","-","1,68%"
"31.03.2015","972,63","966,63","980,13","958,13","-","0,36%"
"30.03.2015","969,13","966,88","976,38","965,13","-","0,17%"
"27.03.2015","967,50","973,75","976,38","965,13","-","-0,72%"
"26.03.2015","974,50","977,13","981,38","972,13","-","-0,43%"
"25.03.2015","978,75","983,25","987,38","978,13","-","-0,37%"
"24.03.2015","982,38","983,50","984,75","975,88","-","-0,03%"
"23.03.2015","982,63","974,88","989,88","973,38","-","1,02%"
"20.03.2015","972,75","961,25","979,88","960,13","-","1,09%"
"19.03.2015","962,25","970,63","979,00","956,63","-","-0,19%"
"18.03.2015","964,13","954,38","966,63","953,63","-","0,86%"
"17.03.2015","955,88","967,50","973,13","953,88","-","-1,38%"
"16.03.2015","969,25","972,63","977,75","967,50","-","-0,56%"