Time,Open,High,Low,Last,Change,Volume
04/15/2020,283.18,286.33,280.63,284.43,-2.62,32075356
04/14/2020,280,288.25,278.05,287.05,13.8,48748600
04/13/2020,268.31,273.7,265.83,273.25,5.26,32755700
04/09/2020,268.7,270.07,264.7,267.99,1.92,40529100
04/08/2020,262.74,267.37,261.23,266.07,6.64,42223800
04/07/2020,269.39,271.7,259,259.43,-3.04,50721800
04/06/2020,250.9,263.11,249.38,262.47,21.06,50455000
04/03/2020,242.8,245.7,238.9741,241.41,-3.52,32470000
04/02/2020,240.34,245.15,236.9,244.93,4.02,41483400
04/01/2020,246.5,248.72,239.13,240.91,-13.38,44054600
03/31/2020,255.6,262.49,252,254.29,-0.52000000000001,49250500
03/30/2020,250.74,255.52,249.4,254.81,7.07,41994100
03/27/2020,252.75,255.87,247.05,247.74,-10.7,51054100
03/26/2020,247.2,258.68,246.36,258.44,12.92,63140100
03/25/2020,250.75,258.25,244.3,245.52,-1.36,75900496
03/24/2020,236.36,247.69,234.3,246.88,22.51,71882704
03/23/2020,228.08,228.4997,212.61,224.37,-4.87,84188200
03/20/2020,247.18,251.83,228,229.24,-15.54,100423296
03/19/2020,247.38,252.84,242.61,244.78,-1.89,67964200
03/18/2020,239.77,250,237.12,246.67,-6.19,75058400
03/17/2020,247.51,257.61,238.4,252.86,10.65,81013904
03/16/2020,241.95,259.08,240,242.21,-35.76,80605800
03/13/2020,264.89,279.92,252.95,277.97,29.74,92683000
03/12/2020,255.94,270,248,248.23,-27.2,104618496
03/11/2020,277.39,281.22,271.86,275.43,-9.91,64094900
03/10/2020,277.14,286.44,269.37,285.34,19.17,71322496
03/09/2020,263.75,278.09,263,266.17,-22.86,71686200
03/06/2020,282,290.82,281.23,289.03,-3.89,56544200
03/05/2020,295.52,299.55,291.41,292.92,-9.82,46893200
03/04/2020,296.44,303.4,293.13,302.74,13.42,54794500
03/03/2020,303.67,304,285.8,289.32,-9.49,79862704
03/02/2020,282.28,301.44,277.72,298.81,25.45,85349296
02/28/2020,257.26,278.41,256.37,273.36,-0.15999999999997,106721200
02/27/2020,281.1,286,272.96,273.52,-19.13,80150704
02/26/2020,286.53,297.88,286.5,292.65,4.57,49650700
02/25/2020,300.95,302.53,286.13,288.08,-10.1,57668300
02/24/2020,297.26,304.18,289.23,298.18,-14.87,55548800
02/21/2020,318.62,320.45,310.5,313.05,-7.25,32426400
02/20/2020,322.63,324.65,318.21,320.3,-3.32,25141400
02/19/2020,320,324.57,320,323.62,4.62,23495900
02/18/2020,315.36,319.75,314.61,319,-5.95,38190500
02/14/2020,324.74,325.98,322.85,324.95,0.079999999999984,20028400
02/13/2020,324.19,326.22,323.35,324.87,-2.33,23686800
02/12/2020,321.47,327.22,321.47,327.2,7.59,28432500
02/11/2020,323.6,323.9,318.71,319.61,-1.94,23580700
02/10/2020,314.18,321.55,313.85,321.55,1.52,27337200
02/07/2020,322.37,323.4,318,320.03,-5.18,29421000
02/06/2020,322.57,325.22,320.2648,325.21,3.76,26356300
02/05/2020,323.52,324.76,318.95,321.45,2.6,29706700
02/04/2020,315.31,319.64,313.6345,318.85,10.19,34154100
02/03/2020,304.3,313.49,302.22,308.66,-0.84999999999997,43496300
01/31/2020,320.93,322.68,308.29,309.51,-14.36,49897000
01/30/2020,320.54,324.09,318.75,323.87,-0.46999999999997,31685800
01/29/2020,324.45,327.85,321.38,324.34,6.65,54149900
01/28/2020,312.6,318.4,312.19,317.69,8.74,40558400
01/27/2020,310.06,311.77,304.88,308.95,-9.36,40485000
01/24/2020,320.25,323.33,317.5188,318.31,-0.92000000000002,36634300
01/23/2020,317.92,319.56,315.65,319.23,1.53,26117900
01/22/2020,318.58,319.99,317.31,317.7,1.13,25458100
01/21/2020,317.19,319.02,316,316.57,-2.16,27710800
01/17/2020,316.27,318.74,315,318.73,3.49,34454100
01/16/2020,313.59,315.7,312.09,315.24,3.9,27207200
01/15/2020,311.85,315.5,309.55,311.34,-1.34,30480800
01/14/2020,316.7,317.57,312.17,312.68,-4.28,40653400
01/13/2020,311.64,317.07,311.15,316.96,6.63,30521700
01/10/2020,310.6,312.67,308.25,310.33,0.69999999999999,35217200
01/09/2020,307.23,310.43,306.2,309.63,6.44,42621500
01/08/2020,297.16,304.4399,297.156,303.19,4.8,33090900
01/07/2020,299.84,300.9,297.48,298.39,-1.41,27803800
01/06/2020,293.79,299.96,292.75,299.8,2.37,29644600
01/03/2020,297.15,300.58,296.5,297.43,-2.92,36633800
01/02/2020,296.24,300.6,295.19,300.35,6.7,33911800
12/31/2019,290.2,293.68,289.52,293.65,2.13,25247600
12/30/2019,289.46,292.69,285.22,291.52,1.72,36059600
12/27/2019,291.12,293.97,288.12,289.8,-0.11000000000001,36592900
12/26/2019,284.82,289.98,284.7,289.91,5.64,23334000
12/24/2019,284.69,284.89,282.9197,284.27,0.26999999999998,12119700
12/23/2019,280.53,284.25,280.3735,284,4.56,24677800
12/20/2019,282.23,282.65,278.56,279.44,-0.57999999999998,69032704
12/19/2019,279.5,281.18,278.95,280.02,0.27999999999997,24626900
12/18/2019,279.8,281.9,279.12,279.74,-0.67000000000002,29024600
12/17/2019,279.57,281.77,278.8,280.41,0.55000000000001,28575700
12/16/2019,277,280.79,276.98,279.86,4.71,32081100
12/13/2019,271.46,275.3,270.93,275.15,3.69,33432800
12/12/2019,267.78,272.5599,267.321,271.46,0.69,34437000
12/11/2019,268.81,271.1,268.5,270.77,2.29,19723300
12/10/2019,268.6,270.07,265.86,268.48,1.56,22632300
12/09/2019,270,270.8,264.91,266.92,-3.79,32182600
12/06/2019,267.48,271,267.3,270.71,5.13,26547400
12/05/2019,263.79,265.89,262.73,265.58,3.84,18661300
12/04/2019,261.07,263.31,260.68,261.74,2.29,16810300
12/03/2019,258.31,259.53,256.29,259.45,-4.71,29377200
12/02/2019,267.27,268.25,263.45,264.16,-3.09,23693500
11/29/2019,266.6,268,265.9,267.25,-0.58999999999997,11654300
11/27/2019,265.58,267.98,265.31,267.84,3.55,16386100
11/26/2019,266.94,267.16,262.5,264.29,-2.08,26334800
11/25/2019,262.71,266.44,262.52,266.37,4.59,21029500
11/22/2019,262.59,263.18,260.84,261.78,-0.23000000000002,16331200
11/21/2019,263.69,264.005,261.18,262.01,-1.18,30348700
11/20/2019,265.54,266.083,260.4,263.19,-3.1,26609900
11/19/2019,267.9,268,265.3926,266.29,-0.81,19069500
11/18/2019,265.8,267.43,264.23,267.1,1.34,21700800
11/15/2019,263.68,265.78,263.01,265.76,3.12,25093600
11/14/2019,263.75,264.88,262.1,262.64,-1.83,22395500
11/13/2019,261.13,264.78,261.07,264.47,2.51,25810000
11/12/2019,261.55,262.79,260.92,261.96,-0.24000000000001,21833700
11/11/2019,258.3,262.47,258.28,262.2,2.06,20507400
11/08/2019,258.69,260.44,256.85,260.14,0.70999999999998,17520400
11/07/2019,258.74,260.35,258.11,259.43,2.19,23735000
11/06/2019,256.77,257.49,255.365,257.24,0.11000000000001,18966100
11/05/2019,257.05,258.19,256.32,257.13,-0.37,19974400
11/04/2019,257.33,257.845,255.38,257.5,1.68,25817900
11/01/2019,249.54,255.93,249.16,255.82,7.06,37781300
10/31/2019,247.24,249.17,237.26,248.76,5.5,34790500
10/30/2019,244.76,245.3,241.21,243.26,-0.030000000000001,31130500
10/29/2019,248.97,249.75,242.57,243.29,-5.76,35709800
10/28/2019,247.42,249.25,246.72,249.05,2.47,24143200
10/25/2019,243.16,246.73,242.88,246.58,3,18369200
10/24/2019,244.51,244.8,241.805,243.58,0.40000000000001,17916200
10/23/2019,241.37,243.24,241.22,243.18,3.22,19932500
10/22/2019,241.16,242.2,239.6218,239.96,-0.54999999999998,22684000
10/21/2019,237.52,240.99,237.32,240.51,4.1,22367400
10/18/2019,234.59,237.58,234.29,236.41,1.13,24377100
10/17/2019,235.09,236.15,233.52,235.28,0.91,17272800
10/16/2019,233.37,235.24,233.2,234.37,-0.94999999999999,19286600
10/15/2019,236.39,237.65,234.88,235.32,-0.55000000000001,23040400
10/14/2019,234.9,238.1342,234.6701,235.87,-0.34,24413400
10/11/2019,232.95,237.64,232.3075,236.21,6.12,41990200
10/10/2019,227.93,230.44,227.3,230.09,3.06,28962900
10/09/2019,227.03,227.79,225.64,227.03,2.63,19029400
10/08/2019,225.82,228.06,224.33,224.4,-2.66,29282700
10/07/2019,226.27,229.93,225.84,227.06,0.050000000000011,30889200
10/04/2019,225.64,227.49,223.89,227.01,6.19,34755500
10/03/2019,218.43,220.96,215.132,220.82,1.86,30352600
10/02/2019,223.06,223.58,217.93,218.96,-5.63,35767200
10/01/2019,225.07,228.22,224.2,224.59,0.62,36187100
09/30/2019,220.79,224.58,220.79,223.97,5.15,26318500
09/27/2019,220.54,220.96,217.2814,218.82,-1.07,25361200
09/26/2019,220,220.94,218.83,219.89,-1.14,19088300
09/25/2019,218.55,221.5,217.1402,221.03,3.35,22481000
09/24/2019,221.03,222.49,217.19,217.68,-1.04,31434300
09/23/2019,218.95,219.84,217.65,218.72,0.99000000000001,19419600
09/20/2019,221.38,222.56,217.473,217.73,-3.23,57977000
09/19/2019,222.01,223.76,220.37,220.96,-1.81,22187800
09/18/2019,221.06,222.85,219.44,222.77,2.07,25643000
09/17/2019,219.96,220.82,219.12,220.7,0.79999999999998,18386400
09/16/2019,217.73,220.13,217.56,219.9,1.15,21158100
09/13/2019,220,220.79,217.02,218.75,-4.335,39763200
09/12/2019,224.8,226.42,222.86,223.085,-0.505,32226600
09/11/2019,218.07,223.71,217.73,223.59,6.89,44289600
09/10/2019,213.86,216.78,211.71,216.7,2.53,31777900
09/09/2019,214.84,216.44,211.07,214.17,0.91,27309400
09/06/2019,214.05,214.42,212.51,213.26,-0.02000000000001,19362200
09/05/2019,212,213.97,211.51,213.28,4.09,23946900
09/04/2019,208.39,209.48,207.32,209.19,3.49,19216800
09/03/2019,206.43,206.98,204.22,205.7,-3.04,20059500
08/30/2019,210.16,210.45,207.2,208.74,-0.26999999999998,21162500
08/29/2019,208.5,209.32,206.655,209.01,3.48,21007600
08/28/2019,204.1,205.72,203.32,205.53,1.37,15957600
08/27/2019,207.86,208.55,203.53,204.16,-2.33,25897300
08/26/2019,205.86,207.19,205.0573,206.49,3.85,26066100
08/23/2019,209.43,212.051,201,202.64,-9.82,46882800
08/22/2019,213.19,214.435,210.75,212.46,-0.17999999999998,22267800
08/21/2019,212.99,213.65,211.6032,212.64,2.28,21564700
08/20/2019,210.88,213.35,210.32,210.36,0.010000000000019,26919500
08/19/2019,210.62,212.7307,210.025,210.35,3.85,24431900
08/16/2019,204.28,207.16,203.84,206.5,4.76,28813600
08/15/2019,204.25,205.14,199.67,201.74,-1.01,27883300
08/14/2019,203.16,206.44,202.5869,202.75,-6.22,36547400
08/13/2019,201.02,212.14,200.83,208.97,8.49,47539700
08/12/2019,199.62,202.0516,199.15,200.48,-0.51000000000002,22481800
08/09/2019,201.3,202.76,199.29,200.99,-2.44,24619700
08/08/2019,200.2,203.53,199.39,203.43,4.39,27009500
08/07/2019,195.41,199.56,193.82,199.04,2.04,33364400
08/06/2019,196.31,198.067,194.04,197,3.66,35824700
08/05/2019,197.99,198.649,192.58,193.34,-10.68,52392900
08/02/2019,205.53,206.43,201.63,204.02,-4.41,40862100
08/01/2019,213.9,218.03,206.7435,208.43,-4.61,54017900
07/31/2019,216.42,221.37,211.3,213.04,4.26,69281296
07/30/2019,208.76,210.16,207.31,208.78,-0.90000000000001,33935700
07/29/2019,208.46,210.64,208.44,209.68,1.94,21673300
07/26/2019,207.48,209.73,207.14,207.74,0.72,17618800
07/25/2019,208.89,209.24,206.73,207.02,-1.65,13909500
07/24/2019,207.67,209.15,207.17,208.67,-0.17000000000002,14991500
07/23/2019,208.46,208.91,207.29,208.84,1.62,18355200
07/22/2019,203.65,207.23,203.61,207.22,4.63,22277900
07/19/2019,205.79,206.5,202.36,202.59,-3.07,20929300
07/18/2019,204,205.88,203.7,205.66,2.31,18582100
07/17/2019,204.05,205.0915,203.27,203.35,-1.15,14107400
07/16/2019,204.59,206.11,203.5,204.5,-0.71000000000001,16866800
07/15/2019,204.09,205.87,204,205.21,1.91,16947400
07/12/2019,202.45,204,202.2,203.3,1.55,17595200
07/11/2019,203.31,204.39,201.71,201.75,-1.48,20191800
07/10/2019,201.85,203.73,201.56,203.23,1.99,17897100
07/09/2019,199.2,201.51,198.81,201.24,1.22,20578000
07/08/2019,200.81,201.4,198.41,200.02,-4.21,25338600
07/05/2019,203.35,205.08,202.9,204.23,-0.18000000000001,17265500
07/03/2019,203.28,204.44,202.6901,204.41,1.68,11362000
07/02/2019,201.41,203.1323,201.36,202.73,1.18,16935200
07/01/2019,203.17,204.49,200.65,201.55,3.63,27316700
06/28/2019,198.68,199.495,197.05,197.92,-1.82,31110600
06/27/2019,200.45,201.57,199.57,199.74,-0.060000000000002,20899700
06/26/2019,197.77,200.99,197.35,199.8,4.23,26067500
06/25/2019,198.43,199.26,195.29,195.57,-3.01,21070300
06/24/2019,198.54,200.16,198.17,198.58,-0.19999999999999,18220400
06/21/2019,198.8,200.85,198.15,198.78,-0.68000000000001,47800500
06/20/2019,200.37,200.61,198.03,199.46,1.59,21513900
06/19/2019,199.68,199.88,197.31,197.87,-0.57999999999998,21124200
06/18/2019,196.05,200.29,195.21,198.45,4.56,26551000
06/17/2019,192.9,194.96,192.17,193.89,1.15,14669100
06/14/2019,191.54,193.5863,190.3,192.74,-1.41,18761400
06/13/2019,194.7,196.79,193.6,194.15,-0.039999999999992,21674600
06/12/2019,193.95,195.97,193.385,194.19,-0.62,18253100
06/11/2019,194.86,196,193.6,194.81,2.23,26932800
06/10/2019,191.81,195.37,191.62,192.58,2.43,26220800
06/07/2019,186.51,191.92,185.77,190.15,4.93,30684300
06/06/2019,183.08,185.47,182.1489,185.22,2.68,22526300
06/05/2019,184.28,184.99,181.14,182.54,2.9,29773400
06/04/2019,175.44,179.83,174.52,179.64,6.34,30967900
06/03/2019,175.6,177.92,170.27,173.3,-1.77,40396000
05/31/2019,176.23,177.99,174.99,175.07,-3.23,27043500
05/30/2019,177.95,179.23,176.67,178.3,0.92000000000002,21218400
05/29/2019,176.42,179.35,176,177.38,-0.84999999999999,28481100
05/28/2019,178.92,180.59,177.91,178.23,-0.74000000000001,27948100
05/24/2019,180.2,182.14,178.62,178.97,-0.69,23714600
05/23/2019,179.8,180.54,177.81,179.66,-3.12,36529700
05/22/2019,184.66,185.71,182.55,182.78,-3.82,29748500
05/21/2019,185.22,188,184.7,186.6,3.51,28364800
05/20/2019,183.52,184.349,180.2839,183.09,-5.91,38612200
05/17/2019,186.93,190.9,186.76,189,-1.08,32879000
05/16/2019,189.91,192.4689,188.84,190.08,-0.83999999999997,33031300
05/15/2019,186.27,191.75,186.02,190.92,2.26,26544700
05/14/2019,186.41,189.7,185.41,188.66,2.94,36529600
05/13/2019,187.71,189.48,182.85,185.72,-11.46,57430600
05/10/2019,197.42,198.85,192.77,197.18,-3.54,41208700
05/09/2019,200.4,201.68,196.66,200.72,-2.18,34908600
05/08/2019,201.9,205.34,201.75,202.9,0.039999999999992,26339500
05/07/2019,205.88,207.4175,200.825,202.86,-5.62,38763700
05/06/2019,204.29,208.84,203.5,208.48,-3.27,32443100
05/03/2019,210.89,211.84,210.23,211.75,2.6,20892300
05/02/2019,209.84,212.65,208.13,209.15,-1.37,31996300
05/01/2019,209.88,215.31,209.23,210.52,9.85,64827300
04/30/2019,203.06,203.4,199.11,200.67,-3.94,46534900
04/29/2019,204.4,205.97,203.86,204.61,0.31,22204700
04/26/2019,204.9,205,202.12,204.3,-0.97999999999999,18649100
04/25/2019,206.83,207.76,205.12,205.28,-1.88,18543200
04/24/2019,207.36,208.48,207.05,207.16,-0.31999999999999,17540600
04/23/2019,204.43,207.75,203.9,207.48,2.95,23322900
04/22/2019,202.83,204.94,202.34,204.53,0.66999999999999,19439500
04/18/2019,203.12,204.15,202.52,203.86,0.73000000000002,24195700
04/17/2019,199.54,203.38,198.61,203.13,3.88,28906700
04/16/2019,199.46,201.37,198.56,199.25,0.02000000000001,25696300
