Time,Open,High,Low,Last,Change,Volume
04/15/2019,198.58,199.85,198.01,199.23,0.35999999999999,17536600
04/12/2019,199.2,200.14,196.21,198.87,-0.079999999999984,27760600
04/11/2019,200.85,201,198.4431,198.95,-1.67,20900800
04/10/2019,198.68,200.74,198.18,200.62,1.12,21695200
04/09/2019,200.32,202.85,199.23,199.5,-0.59999999999999,35768200
04/08/2019,196.42,200.23,196.34,200.1,3.1,25881600
04/05/2019,196.45,197.1,195.93,197,1.31,18526600
04/04/2019,194.79,196.37,193.14,195.69,0.34,19114200
04/03/2019,193.25,196.5,193.15,195.35,1.33,23271800
04/02/2019,191.09,194.46,191.05,194.02,2.78,22765700
04/01/2019,191.64,191.68,188.38,191.24,1.29,27861900
03/29/2019,189.83,190.08,188.54,189.95,1.23,23563900
03/28/2019,188.95,189.559,187.53,188.72,0.25,20780300
03/27/2019,188.75,189.76,186.55,188.47,1.68,29848400
03/26/2019,191.66,192.88,184.58,186.79,-1.95,49800500
03/25/2019,191.51,191.98,186.6,188.74,-2.31,43845200
03/22/2019,195.34,197.69,190.78,191.05,-4.04,42407600
03/21/2019,190.02,196.33,189.81,195.09,6.93,51034200
03/20/2019,186.23,189.49,184.73,188.16,1.63,31035200
03/19/2019,188.35,188.99,185.92,186.53,-1.49,31646300
03/18/2019,185.8,188.39,185.79,188.02,1.9,26219800
03/15/2019,184.85,187.33,183.74,186.12,2.39,39042900
03/14/2019,183.9,184.1,182.56,183.73,2.02,23579500
03/13/2019,182.25,183.3,180.92,181.71,0.80000000000001,31032500
03/12/2019,180,182.67,179.37,180.91,2.01,32467500
03/11/2019,175.49,179.12,175.35,178.9,5.99,32011000
03/08/2019,170.32,173.07,169.5,172.91,0.41,23999300
03/07/2019,173.87,174.44,172.02,172.5,-2.02,24796300
03/06/2019,174.67,175.49,173.94,174.52,-1.01,20810300
03/05/2019,175.94,176,174.54,175.53,-0.31999999999999,19737400
03/04/2019,175.69,177.75,173.97,175.85,0.88,27436200
03/01/2019,174.28,175.15,172.89,174.97,1.82,25886100
02/28/2019,174.32,174.91,172.92,173.15,-1.72,28215400
02/27/2019,173.21,175,172.73,174.87,0.53999999999999,27835300
02/26/2019,173.71,175.3,173.17,174.33,0.10000000000002,17070200
02/25/2019,174.16,175.87,173.95,174.23,1.26,21873300
02/22/2019,171.58,173,171.38,172.97,1.91,18913100
02/21/2019,171.8,172.37,170.3,171.06,-0.97,17249600
02/20/2019,171.19,173.32,170.99,172.03,1.1,26114300
02/19/2019,169.71,171.44,169.49,170.93,0.51000000000002,18972800
02/15/2019,171.25,171.7,169.75,170.42,-0.38000000000002,24626800
02/14/2019,169.71,171.26,169.38,170.8,0.62,21835700
02/13/2019,171.39,172.48,169.92,170.18,-0.70999999999998,22490200
02/12/2019,170.1,171,169.7,170.89,1.46,22283500
02/11/2019,171.05,171.21,169.25,169.43,-0.97999999999999,20993400
02/08/2019,168.99,170.66,168.42,170.41,-0.53,23819900
02/07/2019,172.4,173.94,170.34,170.94,-3.3,31741600
02/06/2019,174.65,175.57,172.85,174.24,0.060000000000002,28239500
02/05/2019,172.86,175.08,172.35,174.18,2.93,36101600
02/04/2019,167.41,171.655,167.28,171.25,4.73,31495500
02/01/2019,166.96,168.98,165.93,166.52,0.080000000000013,32668100
01/31/2019,166.11,169,164.56,166.44,1.19,40739600
01/30/2019,163.25,166.15,160.23,165.25,10.57,61109700
01/29/2019,156.25,158.13,154.11,154.68,-1.62,41587200
01/28/2019,155.79,156.33,153.66,156.3,-1.46,26192000
01/25/2019,155.48,158.13,154.32,157.76,5.06,33547800
01/24/2019,154.11,154.48,151.74,152.7,-1.22,25441500
01/23/2019,154.15,155.14,151.7,153.92,0.61999999999998,23130500
01/22/2019,156.41,156.73,152.62,153.3,-3.52,30393900
01/18/2019,157.5,157.88,155.98,156.82,0.95999999999998,33751000
01/17/2019,154.2,157.66,153.26,155.86,0.92000000000002,29821100
01/16/2019,153.08,155.88,153,154.94,1.87,30569700
01/15/2019,150.27,153.39,150.05,153.07,3.07,28710300
01/14/2019,150.85,151.27,149.22,150,-2.29,32439100
01/11/2019,152.88,153.7,151.51,152.29,-1.51,27023200
01/10/2019,152.5,153.97,150.86,153.8,0.49000000000001,35780600
01/09/2019,151.29,154.53,149.63,153.31,2.56,45099000
01/08/2019,149.56,151.82,148.52,150.75,2.82,41025300
01/07/2019,148.7,148.83,145.9,147.93,-0.32999999999998,54777700
01/04/2019,144.53,148.55,143.8,148.26,6.07,58607000
01/03/2019,143.98,145.72,142,142.19,-15.73,91312200
01/02/2019,154.89,158.85,154.23,157.92,0.17999999999998,37039700
12/31/2018,158.53,159.36,156.48,157.74,1.51,35003400
12/28/2018,157.5,158.52,154.55,156.23,0.079999999999984,42291400
12/27/2018,155.84,156.77,150.07,156.15,-1.02,53117000
12/26/2018,148.3,157.23,146.72,157.17,10.34,58582500
12/24/2018,148.15,151.55,146.59,146.83,-3.9,37169200
12/21/2018,156.86,158.16,149.63,150.73,-6.1,95744304
12/20/2018,160.4,162.11,155.3,156.83,-4.06,64772900
12/19/2018,166,167.45,159.09,160.89,-5.18,49047200
12/18/2018,165.38,167.53,164.39,166.07,2.13,33841500
12/17/2018,165.45,168.35,162.73,163.94,-1.54,44287900
12/14/2018,169,169.08,165.28,165.48,-5.47,40703700
12/13/2018,170.49,172.57,169.55,170.95,1.85,31897800
12/12/2018,170.4,171.92,169.02,169.1,0.47,35627600
12/11/2018,171.66,171.79,167,168.63,-0.97,47281600
12/10/2018,165,170.09,163.33,169.6,1.11,62025900
12/07/2018,173.49,174.49,168.3,168.49,-6.23,42281600
12/06/2018,171.76,174.78,170.42,174.72,-1.97,43098400
12/04/2018,180.95,182.39,176.27,176.69,-8.13,41344200
12/03/2018,184.46,184.94,181.21,184.82,6.24,40798000
11/30/2018,180.29,180.33,177.03,178.58,-0.97,39531500
11/29/2018,182.66,182.8,177.7,179.55,-1.39,41769900
11/28/2018,176.73,181.29,174.93,180.94,6.7,46062500
11/27/2018,171.51,174.77,170.88,174.24,-0.38,41387300
11/26/2018,174.24,174.95,170.26,174.62,2.33,44998500
11/23/2018,174.94,176.595,172.1,172.29,-4.49,23623900
11/21/2018,179.73,180.27,176.55,176.78,-0.19999999999999,31124200
11/20/2018,178.37,181.47,175.51,176.98,-8.88,67825200
11/19/2018,190,190.7,184.99,185.86,-7.67,41920800
11/16/2018,190.5,194.97,189.46,193.53,2.12,36928200
11/15/2018,188.39,191.97,186.9,191.41,4.61,46478800
11/14/2018,193.9,194.48,185.93,186.8,-5.43,60800900
11/13/2018,191.63,197.18,191.45,192.23,-1.94,46882900
11/12/2018,199,199.85,193.79,194.17,-10.3,51135500
11/09/2018,205.55,206.01,202.25,204.47,-4.02,34365700
11/08/2018,209.98,210.12,206.75,208.49,-1.46,25362600
11/07/2018,205.97,210.06,204.13,209.95,6.18,33424400
11/06/2018,201.92,204.72,201.69,203.77,2.18,31886000
11/05/2018,204.3,204.39,198.17,201.59,-5.89,66163600
11/02/2018,209.55,213.65,205.43,207.48,-14.74,91328600
11/01/2018,219.05,222.36,216.81,222.22,3.36,58323100
10/31/2018,216.88,220.45,216.62,218.86,5.56,38358900
10/30/2018,211.15,215.18,209.27,213.3,1.06,36659900
10/29/2018,219.19,219.69,206.09,212.24,-4.06,45935500
10/26/2018,215.9,220.19,212.67,216.3,-3.5,47258300
10/25/2018,217.71,221.38,216.75,219.8,4.71,29855700
10/24/2018,222.6,224.23,214.54,215.09,-7.64,40925100
10/23/2018,215.83,223.25,214.7,222.73,2.08,38767800
10/22/2018,219.79,223.36,218.94,220.65,1.34,28792000
10/19/2018,218.06,221.26,217.43,219.31,3.29,33078700
10/18/2018,217.86,219.74,213,216.02,-5.17,32581300
10/17/2018,222.3,222.64,219.34,221.19,-0.96000000000001,22885300
10/16/2018,218.93,222.99,216.76,222.15,4.79,29183900
10/15/2018,221.16,221.83,217.27,217.36,-4.75,30791000
10/12/2018,220.42,222.88,216.84,222.11,7.66,40337800
10/11/2018,214.52,219.5,212.32,214.45,-1.91,53124300
10/10/2018,225.46,226.35,216.05,216.36,-10.51,41990500
10/09/2018,223.64,227.27,222.25,226.87,3.1,26891000
10/08/2018,222.21,224.8,220.2,223.77,-0.51999999999998,29663900
10/05/2018,227.96,228.41,220.58,224.29,-3.7,33580400
10/04/2018,230.78,232.35,226.73,227.99,-4.08,32042000
10/03/2018,230.05,233.47,229.78,232.07,2.79,28654800
10/02/2018,227.25,230,226.63,229.28,2.02,24788100
10/01/2018,227.95,229.42,226.35,227.26,1.52,23600800
09/28/2018,224.79,225.84,224.02,225.74,0.79000000000002,22929300
09/27/2018,223.82,226.44,223.54,224.95,4.53,30181200
09/26/2018,221,223.75,219.76,220.42,-1.77,23984700
09/25/2018,219.75,222.82,219.7,222.19,1.4,24554300
09/24/2018,216.82,221.26,216.63,220.79,3.13,27693300
09/21/2018,220.78,221.36,217.29,217.66,-2.37,96246704
09/20/2018,220.24,222.28,219.15,220.03,1.66,26608700
09/19/2018,218.5,219.62,215.3,218.37,0.13,27123800
09/18/2018,217.79,221.85,217.12,218.24,0.36000000000001,31571700
09/17/2018,222.15,222.95,217.27,217.88,-5.96,37195100
09/14/2018,225.75,226.84,222.52,223.84,-2.57,31999200
09/13/2018,223.52,228.35,222.57,226.41,5.34,41706300
09/12/2018,224.94,225,219.84,221.07,-2.78,49278700
09/11/2018,218.01,224.3,216.56,223.85,5.52,35749000
09/10/2018,220.95,221.85,216.47,218.33,-2.97,39516400
09/07/2018,221.85,225.37,220.71,221.3,-1.8,37619800
09/06/2018,226.23,227.35,221.3,223.1,-3.77,34289900
09/05/2018,228.99,229.67,225.1,226.87,-1.49,33332900
09/04/2018,228.41,229.18,226.63,228.36,0.73000000000002,27390100
08/31/2018,226.51,228.87,226,227.63,2.6,43340100
08/30/2018,223.25,228.26,222.4,225.03,2.05,48793800
08/29/2018,220.15,223.49,219.41,222.98,3.28,27254800
08/28/2018,219.01,220.54,218.92,219.7,1.76,22776700
08/27/2018,217.15,218.74,216.33,217.94,1.78,20525100
08/24/2018,216.6,216.9,215.11,216.16,0.66999999999999,18476300
08/23/2018,214.65,217.05,214.6,215.49,0.44,18883200
08/22/2018,214.1,216.36,213.84,215.05,0.010000000000019,19018100
08/21/2018,216.8,217.19,214.025,215.04,-0.42000000000002,26159700
08/20/2018,218.1,219.18,215.11,215.46,-2.12,30287600
08/17/2018,213.44,217.95,213.16,217.58,4.26,35426900
08/16/2018,211.75,213.81,211.47,213.32,3.08,28500300
08/15/2018,209.22,210.74,208.33,210.24,0.49000000000001,28807500
08/14/2018,210.15,210.56,208.26,209.75,0.88,20748000
08/13/2018,207.7,210.95,207.7,208.87,1.34,25890800
08/10/2018,207.36,209.1,206.67,207.53,-1.35,24611200
08/09/2018,207.28,209.78,207.2,208.88,1.63,23492600
08/08/2018,206.05,207.81,204.52,207.25,0.13999999999999,22525400
08/07/2018,209.32,209.5,206.76,207.11,-1.96,25587300
08/06/2018,208,209.25,207.07,209.07,1.08,25425300
08/03/2018,207.03,208.74,205.48,207.99,0.60000000000002,33447300
08/02/2018,200.58,208.38,200.35,207.39,5.89,62404000
08/01/2018,199.13,201.76,197.31,201.5,11.21,67935696
07/31/2018,190.3,192.14,189.34,190.29,0.38,39373000
07/30/2018,191.9,192.2,189.07,189.91,-1.07,21029500
07/27/2018,194.99,195.19,190.1,190.98,-3.23,24023900
07/26/2018,194.61,195.96,193.61,194.21,-0.60999999999999,19075900
07/25/2018,193.06,194.85,192.43,194.82,1.82,16826400
07/24/2018,192.45,193.66,192.05,193,1.39,18697800
07/23/2018,190.68,191.96,189.56,191.61,0.17000000000002,15989300
07/20/2018,191.78,192.43,190.17,191.44,-0.44,20706000
07/19/2018,189.69,192.55,189.69,191.88,1.48,20286700
07/18/2018,191.78,191.8,189.93,190.4,-1.05,16393300
07/17/2018,189.75,191.87,189.2,191.45,0.53999999999999,15534500
07/16/2018,191.52,192.65,190.415,190.91,-0.42000000000002,15043100
07/13/2018,191.08,191.84,190.9,191.33,0.30000000000001,12519700
07/12/2018,189.53,191.41,189.31,191.03,3.15,18041100
07/11/2018,188.5,189.78,187.61,187.88,-2.47,18831400
07/10/2018,190.71,191.28,190.18,190.35,-0.23000000000002,15939100
07/09/2018,189.5,190.68,189.3,190.58,2.61,19756600
07/06/2018,185.42,188.43,185.2,187.97,2.57,17485200
07/05/2018,185.26,186.41,184.28,185.4,1.48,16604200
07/03/2018,187.79,187.95,183.54,183.92,-3.26,13954800
07/02/2018,183.82,187.3,183.42,187.18,2.07,17731300
06/29/2018,186.29,187.19,182.91,185.11,-0.38999999999999,22737600
06/28/2018,184.1,186.21,183.8,185.5,1.34,17365200
06/27/2018,185.23,187.28,184.03,184.16,-0.27000000000001,25285300
06/26/2018,182.99,186.53,182.54,184.43,2.26,24569200
06/25/2018,183.4,184.92,180.73,182.17,-2.75,31663000
06/22/2018,186.12,186.15,184.7,184.92,-0.54000000000002,27200400
06/21/2018,187.25,188.35,184.94,185.46,-1.04,25711800
06/20/2018,186.35,187.2,185.73,186.5,0.81,20628700
06/19/2018,185.14,186.33,183.45,185.69,-3.05,33578400
06/18/2018,187.88,189.22,187.2,188.74,-0.099999999999994,18484800
06/15/2018,190.03,190.16,188.26,188.84,-1.96,61719100
06/14/2018,191.55,191.57,190.22,190.8,0.10000000000002,21610000
06/13/2018,192.42,192.88,190.44,190.7,-1.58,21638300
06/12/2018,191.38,192.61,191.15,192.28,1.05,16911100
06/11/2018,191.35,191.97,190.21,191.23,-0.47,18308400
06/08/2018,191.17,192,189.77,191.7,-1.76,26656800
06/07/2018,194.14,194.2,192.335,193.46,-0.51999999999998,21347100
06/06/2018,193.63,194.08,191.92,193.98,0.66999999999999,20933600
06/05/2018,193.07,193.94,192.36,193.31,1.48,21565900
06/04/2018,191.63,193.42,191.35,191.83,1.59,26266100
06/01/2018,187.99,190.26,187.75,190.24,3.37,23442500
05/31/2018,187.22,188.23,186.14,186.87,-0.63,27482700
05/30/2018,187.72,188,186.78,187.5,-0.40000000000001,18690500
05/29/2018,187.6,188.75,186.87,187.9,-0.68000000000001,22514000
05/25/2018,188.23,189.65,187.65,188.58,0.43000000000001,17460900
05/24/2018,188.77,188.84,186.21,188.15,-0.21000000000001,23233900
05/23/2018,186.35,188.5,185.76,188.36,1.2,20058400
05/22/2018,188.38,188.88,186.78,187.16,-0.47,15240700
05/21/2018,188,189.27,186.91,187.63,1.32,18400700
05/18/2018,187.19,187.81,186.13,186.31,-0.68000000000001,18297700
05/17/2018,188,188.91,186.36,186.99,-1.19,17294000
05/16/2018,186.07,188.46,186,188.18,1.74,19183000
05/15/2018,186.78,187.07,185.1,186.44,-1.71,23695100
05/14/2018,189.01,189.53,187.86,188.15,-0.44,20778700
05/11/2018,189.49,190.06,187.45,188.59,-1.45,26212200
05/10/2018,187.74,190.37,187.65,190.04,2.68,27989200
05/09/2018,186.55,187.4,185.22,187.36,1.31,23211200
05/08/2018,184.99,186.22,183.665,186.05,0.89000000000001,28402700
05/07/2018,185.18,187.67,184.75,185.16,1.33,42451400
05/04/2018,178.25,184.25,178.17,183.83,6.94,56201300
05/03/2018,175.88,177.5,174.44,176.89,0.31999999999999,34068100
05/02/2018,175.23,177.75,173.8,176.57,7.47,66539300
05/01/2018,166.41,169.2,165.27,169.1,3.84,53569300
04/30/2018,162.13,167.26,161.84,165.26,2.94,42427400
04/27/2018,164,164.33,160.63,162.32,-1.9,35655800
04/26/2018,164.12,165.73,163.37,164.22,0.56999999999999,27963000
04/25/2018,162.62,165.42,162.41,163.65,0.71000000000001,28382000
04/24/2018,165.67,166.33,161.22,162.94,-2.3,33692000
04/23/2018,166.83,166.92,164.09,165.24,-0.47999999999999,36515400
04/20/2018,170.6,171.22,165.43,165.72,-7.08,65491100
04/19/2018,174.95,175.39,172.66,172.8,-5.04,34808800
04/18/2018,177.81,178.82,176.88,177.84,-0.40000000000001,20754500
04/17/2018,176.49,178.94,176.41,178.24,2.42,26605400
04/16/2018,175.03,176.19,174.83,175.82,1.09,21578400
"Downloaded from Barchart.com as of 04-15-2020 04:12pm CDT"
