real;dolar
27.66;12.96
27.45;12.91
27.58;13
26.97;12.78
26.96;12.68
27.36;12.73
27.55;12.67
27.84;12.94
27.82;12.87
27.91;12.96
28.48;13.12
28.7;12.99
28.69;12.96
28.33;12.94
27.54;12.72
26.96;12.61
26.57;12.45
26.6;12.46
26.79;12.58
26.76;12.45
26.74;12.4
26.8;12.52
26.74;12.54
26.82;12.54
27.28;12.77
27.26;12.88
27.1;12.82
27.04;12.75
27.33;12.93
27.44;12.9
27.32;12.9
27.15;12.9
27.67;13.26
27.59;13.39
27.58;13.29
27.82;13.43
27.76;13.51
27.28;13.18
27.86;13.52
28.13;13.65
28.36;13.5
28.88;13.47
28.83;13.19
28.3;13.25
29.03;13.17
29.05;13.36
28.61;12.96
29.4;12.84
29.23;12.75
30.26;12.61
29.63;12.91
29.04;12.96
28.74;12.63
30.14;13.05
29.5;12.7
29.28;13
29.97;13.16
30.02;13.34
29.84;13.22
29.3;12.96
30;13.1
30.26;13.14
29.88;13.1
29.84;13.29
28.94;12.84
29.18;12.99
29.19;13.08
29.25;13.04
29.19;13.09
28.55;12.8
28.76;12.85
29.16;13.14
29.04;13.37
29.17;13.47
29.39;13.48
29.57;13.63
29.46;13.39
29.9;13.75
29.49;13.52
29.54;13.55
30.08;13.77
29.74;13.52
29.76;13.4
29.9;13.51
29.42;13.34
29.51;13.46
29.35;13.48
29.38;13.39
29.35;13.35
29.37;13.4
29.95;13.6
30.14;13.76
29.5;13.46
29.49;13.57
29.3;13.47
29.27;13.36
29.83;13.68
29.56;13.58
29.76;13.63
29.15;13.34
29.14;13.38
29.01;13.38
29.05;13.45
29.01;13.4
29.03;13.43
28.95;13.52
28.56;13.36
28.57;13.35
28.49;13.27
28.49;13.36
28.37;13.27
28.82;13.39
28.89;13.41
28.66;13.29
28.37;13.26
28.5;13.33
28.71;13.43
28.8;13.43
28.65;13.4
28.58;13.46
28.69;13.46
28.89;13.42
29.03;13.45
28.84;13.25
28.79;13.28
29.08;13.47
28.82;13.33
28.87;13.42
28.84;13.43
28.86;13.34
29.33;13.47
29.54;13.37
29.58;13.4
29.47;13.28
29.38;13.4
29.47;13.48
29.65;13.65
29.62;13.64
29.66;13.75
30.04;13.82
30.55;14.13
30.66;14.2
30.37;14.04
31;14.38
30.98;14.39
31.09;14.41
30.99;14.5
31.05;14.58
31.86;14.95
32.94;15.41
33.39;15.59
33.69;15.73
33.6;15.72
33.7;15.67
33.64;15.68
33.89;15.85
33.78;15.83
34.08;15.85
33.69;15.72
33.56;15.65
33.75;15.77
33.8;15.81
33.52;15.68
34.06;15.88
34.24;15.99
34.17;15.88
34.06;15.7
34.18;15.91
34.38;15.96
34.5;15.97
34.69;16.05
35.08;16.22
35;16.16
35.04;16.16
35.04;16.15
34.73;15.85
34.71;15.87
34.5;15.91
34.42;15.9
34.35;15.84
33.67;15.56
33.4;15.52
33.63;15.67
32.83;15.32
33.06;15.45
33.14;15.5
33.12;15.39
32.87;15.32
33.25;15.48
33.33;15.53
33.38;15.53
33;15.26
33.17;15.37
33.2;15.39
33;15.37
33.5;15.63
33.57;15.64
33.5;15.68
34;15.95
33.5;15.65
33.67;15.7
33.67;15.64
33.78;15.7
33.58;15.62
33.16;15.43
33.3;15.52
33.2;15.51
33.5;15.64
33.82;15.8
34.1;15.98
34.1;15.97
34.1;16
33.6;15.73
33.91;15.9
33.59;15.78
33.51;15.7
33.46;15.65
33.64;15.75
33.64;15.79
34.05;16.03
33.77;16.07
33.72;16.02
34.01;16.24
33.94;16.27
34.05;16.26
34.18;16.33
34.33;16.28
34.48;16.31
34.54;16.39
34.73;16.6
34.82;16.64
35.01;16.73
35.01;16.86
35.59;17.09
35.76;17.12
35.82;17.19
35.44;16.72
35.57;16.77
35;16.52
34.73;16.29
34.34;16.08
34.33;16.21
34.67;16.41
34.89;16.56
34.62;16.5
34.56;16.55
34.61;16.45
34.27;16.34
34.04;16.28
33.99;16.24
33.84;16.28
33.74;16.25
33.77;16.39
33.29;16.15
33.29;16.14
32.82;15.93
33.07;16.03
33.35;16.12
33.54;16.41
33.37;16.19
33.43;16.32
33.07;16.24
32.91;16.18
32.81;16.15
32.23;15.91
31.69;15.63
31.81;15.61
31.75;15.61
31.65;15.66
31.75;15.59
31.5;15.47
31.32;15.4
31.71;15.63
31.73;15.65
31.66;15.55
31.42;15.44
31.67;15.67
31.56;15.57
31.63;15.57
31.82;15.63
32.17;15.89
32.3;15.94
32.18;15.81
31.91;15.79
31.75;15.7
31.83;15.77
31.82;15.73
32.11;15.91
32.22;16.04
32.03;16.16
32.04;16.41
32.01;16.4
31.99;16.31
31.92;16.46
32.06;16.49
32.24;16.52
32.45;16.47
32.44;16.62
32.42;16.68
32.07;16.44
32.31;16.64
32.45;16.85
32.22;16.91
32.28;16.74
32.69;16.81
32.99;16.9
32.92;16.8
33.19;17.1
33.02;16.97
33.12;17.03
33.21;17.24
33.26;17.39
33.36;17.5
33.12;17.39
33.44;17.34
33.19;17.32
32.81;16.89
32.3;16.56
32.59;16.69
32.81;16.88
32.73;17.03
33.61;17.41
34.13;17.82
33.98;17.78
33.78;17.69
34.05;17.79
34.11;17.93
34.13;17.98
34.53;18.24
34.58;18.28
34.83;18.59
34.85;18.71
34.01;18.18
33.02;17.75
32.72;17.59
32.47;17.51
32.96;17.76
32.15;17.45
32.24;17.33
32.54;17.43
33.5;17.38
33.73;17.81
33.82;18.04
34.21;18.18
34.48;18.23
34.87;18.6
35.23;18.54
35.1;18.42
35.49;18.61
36.05;19.12
36.61;19.01
36.73;18.82
37.41;19.25
37.52;18.9
37.43;18.43
36.83;17.61
36.82;18.18
37.11;18.29
37.43;18.4
37.49;18.64
37.94;19.08
38.01;19.57
37.94;19.44
38.49;19.22
38.98;19.83
39.74;20.13
39.74;20.25
39.63;20.28
40.45;20.76
40.9;20.77
40.29;20.71
40.43;20.78
40.4;20.99
41.27;21.62
40.61;21.33
40.86;21.5
41.7;21.72
41.43;22.07
41.31;22.1
41.59;22.1
41.7;22.32
41.93;22.41
41.98;22.57
42.54;23.03
43.09;23.38
42.62;23.24
42.18;23.3
41.24;22.6
41.19;22.4
42.07;23.05
41.34;22.92
40.97;22.54
41.81;23.19
42.81;23.72
43.26;23.96
43.15;23.78
42.63;23.49
42.78;23.5
42.64;23.87
42.41;23.48
41.63;22.9
42.13;23.43
42.36;23.43
42.04;23.44
42.46;24
42.81;24.37
42.14;24.05
42.29;24.36
41.66;23.83
41.92;23.97
42.23;24.32
42.16;24.23
42.39;24.29
42.36;24.26
42.39;23.85
42.63;24.12
43.57;25.13
43.42;24.85
43;24.34
42.71;24.24
43.21;24.33
43.04;24.18
43.45;24.09
43.33;23.75
44;23.97
43.5;24.25
44.34;24.71
43.89;24.48
43.48;24.24
43.28;23.93
43.06;23.96
42.87;24.14
42.9;24.39
42.68;24.16
42.83;24.37
43.6;24.59
43.55;24.43
44.11;24.55
44;24.27
44.41;24.48
45.08;25.03
45.32;25.11
45.64;25.44
45.36;25.6
45.33;25.74
45.03;25.37
45.13;25.47
46.28;26.42
46.66;26.59
47.05;26.67
47.46;26.95
48.21;27.27
48.35;27.52
48.58;27.81
49.06;28.29
48.93;27.93
48.26;27.22
49;27.42
48.81;27.34
48.83;26.68
48.38;27
47.92;26.26
47.7;26.74
48;26.86
47.92;26.86
48.12;27.02
47.87;26.89
47.89;27.23
48.25;27.63
49.46;28.22
49.5;28.15
50.38;28.48
50.04;28.48
49.9;28.51
49.45;28.37
49.91;28.52
50.13;28.58
50.13;28.87
50.3;29.02
50.04;29.03
49.94;29.19
49.86;29.19
50.71;29.72
50.35;29.9
50.03;29.94
50.32;30.15
51.18;30.26
52.6;31.48
51.97;30.83
51.84;31.01
49.5;29.46
48.39;28.73
47.68;27.95
48.95;29.05
47.82;28.57
49.21;29.07
48.53;28.32
46.45;26.96
46.33;27.45
44.99;26.14
44.36;25.61
45.69;26.15
47.92;27.67
49.27;28.56
48.8;28.09
46.92;26.9
44;25.1
44.98;25.77
45.55;26.37
45.81;26.68
46;26.92
46.11;27.06
45.59;26.91
46.14;27.32
47.26;28.05
46.86;27.73
47.8;28.33
48.43;28.78
47.5;28.55
46.86;28.26
47.08;28.21
47.42;28.55
47.67;28.75
47.52;28.46
47.28;28.36
46;27.25
46.4;27.2
46.91;28.21
45.53;27.59
45.29;27.33
45.76;27.57
46.05;27.25
46.6;27.53
47.4;28.11
46.94;28.19
46.99;28.36
47.28;28.42
46.64;28.18
47.36;28.86
46.11;27.96
46.35;28.09
46.24;27.89
47.1;28.36
47.24;28.47
47.36;28.34
47.6;28.76
46.57;28.45
46.67;28.67
47.2;28.92
47.27;29.02
47.68;29.27
49.4;30.36
50.52;30.92
50.45;31.03
50.11;30.42
52.37;31.89
53.19;32.53
54.03;33.02
53.38;32.85
54.07;33.62
55.12;34.3
54.43;33.93
54.91;34.19
53.52;33.18
53.19;33.2
53.41;33.57
54.62;34.07
55.29;34.64
55.26;34.6
56.12;34.97
56.1;34.99
56.83;35.28
57.02;35.46
54.64;34.13
53.98;33.45
54.77;34.06
55.66;34.57
56.13;35.06
55.07;34.55
54.43;34.27
54.71;34.26
53.87;33.69
52.92;33.3
50.3;31.86
50.04;31.67
49.63;31.33
49.42;31.3
49.74;31.62
49.85;31.65
48.9;31.17
48.82;31.26
49.17;31.48
48.18;30.84
45.72;29.25
45.16;28.67
44.31;28.09
45.45;28.57
44.88;27.91
44.85;27.75
45.12;27.78
46.51;28.8
45.93;28.23
45.35;27.68
46.88;28.6
47.46;29.17
47.23;29.17
48.42;30.07
47.86;29.4
48.9;29.94
49.15;30.13
49.04;30.23
48.36;29.63
48.85;29.91
48.73;29.59
47.76;28.72
47.38;28.23
47.7;27.75
46.99;27.37
46.61;26.85
47.19;26.63
47.75;26.75
48.44;26.69
48.28;27.11
48.63;26.81
47.47;26.08
48.11;25.76
48.78;25.28
48.04;26.25
48.91;27.28
48.93;26.74
49.68;26.86
49.32;27.08
49.14;26.52
48.29;24.55
46.97;24.67
47.47;24.75
46.84;23.18
46.94;22.96
46.55;21.16
47.47;20.53
49.17;21.57
48.9;22.35
48.3;20.87
46.69;21.82
45.24;21.52
44.39;20.5
43.9;20.28
44.66;21.11
44.91;21.21
45.66;20.42
47.83;20.1
48.25;20.89
47.44;20.39
46.83;20.87
46.33;21.2
46.82;21.88
46.32;22.03
46.12;21.39
47.12;21.72
47.18;22.35
46.16;21.79
45.08;20.48
46.3;21.44
46.58;21.25
46.5;20.93
47.57;20.74
48.28;20.28
47.63;20.98
48.32;21.22
48.26;20.76
49.3;20.67
48.2;20.08
48.32;19.61
48.01;20.62
47.02;20.22
47.44;20.93
46.5;20.39
46.64;20.17
46.16;19.91
46.34;19.38
46.28;18.71
46.27;18.28
46.17;18.58
45.47;18.19
45.93;18.58
46.18;19.01
45.86;19.56
45.83;19.38
46.53;19.56
46.66;19.69
46.53;19.82
46.45;19.69
46.78;19.78
47.29;19.79
47.77;20.01
48.17;20.32
48.67;20.15
49.3;21.1
49.67;21.28
49.67;22.03
50.09;22.98
50.43;22.39
49.95;21.74
51.02;22.47
50.4;21.97
50.1;21.52
50.93;21.72
51.32;21.55
51.98;22.25
52.14;22.36
52.13;21.99
52.08;22.14
51.9;22.28
52.83;22.57
52.81;22.86
51.42;22.08
49.82;21.9
50.15;21.85
50.53;21.83
50.29;21.63
49.95;21.53
49.88;21.6
50.28;21.98
50.47;22.45
51.18;22.88
50.9;22.29
51.02;22.28
51;22.29
50.71;22.4
50.03;21.94
48.42;20.82
48.66;20.71
47.75;20.31
46.64;19.52
46.36;19.52
46.14;19.68
46.57;19.64
46.73;19.13
47.27;19.6
47.31;19.94
46.65;19.6
47.26;19.9
47.25;19.89
47.42;20.19
47.19;20.08
46.6;20.23
46.75;20.34
47.18;20.72
47.59;20.83
47.85;21.27
47.87;21.29
48.18;21.28
49.3;21.96
49.34;22.01
49.01;21.8
48.32;21.57
47.41;20.69
47.33;20.3
48.82;21.06
48.91;21.44
48.91;21.89
48.73;22.09
48.93;22.06
49.22;22.19
49.45;22.44
49.54;22.81
49.43;22.78
50.3;22.92
50.64;23.05
50.99;23.43
51.9;23.69
51.5;22.95
51.62;23.44
51.7;23.3
51.18;23.36
50.28;22.65
49.19;22.39
49.45;22.74
51.34;23.46
53.12;24.98
53.19;24.76
53.06;25.12
52.7;24.98
51.53;24.92
51.2;24.87
51.71;24.98
53.06;25.2
53.41;25.65
53.51;25.36
53.4;25.72
53.4;26.24
52.98;26.12
52.88;25.99
53.01;26.15
52.96;26.15
52.5;26.01
52.87;26.24
52.96;26.36
52.17;26.48
52.44;26.85
52.07;27.06
52;26.49
52.78;27.18
53.19;27.18
53.72;27.33
53.37;27.57
53.44;27.39
52.44;27.24
51.19;26.21
51.18;26.02
52.25;26.63
52.36;26.51
51.81;26.26
51.42;25.41
51.93;26.2
52.18;26.29
52.63;27.04
52.33;26.99
52.53;26.75
52.47;26.71
53.27;27.61
53.74;27.53
53.25;27.28
52.98;27.03
50.98;25.58
50.18;24.96
49.93;25.07
50.29;25.15
50.03;25.27
49.7;25.24
49.66;25.66
47.94;24.84
47.67;24.72
47.54;24.98
47.22;24.76
47.21;24.8
47.69;25.25
48.21;25.41
48.27;25.74
49.43;26.26
49.89;26.2
51.87;27.68
51.56;27.65
51.75;28.2
51.55;28.28
51.08;28.21
50.97;27.74
51.27;28.11
50.58;27.35
51.46;27.92
51.2;27.91
51.13;27.91
50.28;27.14
48.59;26.01
47.86;25.94
47.67;25.84
48;26.04
48.23;26.34
49.4;26.78
49.82;26.83
50.02;26.88
50.23;26.93
50.43;26.79
49.7;26.31
49.21;25.83
48.4;25.68
48.5;25.99
47.88;26.02
48.67;26.64
48.22;26.26
47.21;25.93
46.4;25.4
46.3;25.54
46.25;25.61
47;26.11
46.4;25.68
46.5;25.7
45.5;25.06
45;25.03
44.64;24.98
44.8;24.83
43.4;24.14
44.1;24.61
43.6;24.32
43.62;24.62
43.72;24.45
43.25;24.33
43.28;24.58
43.83;25.02
44.1;25.11
44.17;25.4
44.17;25.43
44.5;25.77
44.6;26.19
45.08;26.54
44.25;25.88
44.5;26.01
44;25.23
44;25.51
44.13;25.58
44.5;25.98
43.42;24.95
44.13;25.37
43.41;24.73
43.17;24.94
43;24.49
42.67;24.45
43.83;25.37
44.25;25.7
43.73;25.44
43.67;25.67
42.83;24.95
42.2;24.51
42.5;24.45
41.25;23.95
42.25;24.71
41.25;24.02
40.63;23.66
41.57;23.97
41.86;24.14
41.1;23.78
40.9;23.57
40.92;23.71
41.08;23.48
40.83;23.43
40.92;23.33
41.17;23.91
40.95;23.78
40.43;23.66
40.58;23.52
41.17;23.91
41.83;23.8
42;23.72
41.5;23.5
41.38;23.58
41.67;23.92
40.5;23.1
41.38;23.64
41.5;23.18
41.67;23.37
41.33;23.16
41.33;23.19
41.33;23.52
42;24.12
42;24.1
42;24.1
42;24.42
42;24.26
41.5;23.86
42;24.07
42;24.28
40.4;23.27
41;23.46
41;23.3
40;22.66
40;22.57
40;22.64
39.6;22.35
39.33;21.95
39.13;21.74
39.22;21.61
39.4;21.64
39.07;21.28
39;20.98
38.88;20.82
38.8;20.58
38.12;20.51
38.04;20.79
37.78;20.5
37.66;20
37.65;19.92
38.09;20.33
37.77;20.45
37.93;20.51
38.29;20.71
38.42;20.62
38.15;20.9
38.17;20.95
38.34;21.24
38.45;21.25
39.18;21.46
38.97;21.34
38.6;21.08
38.73;21.44
38.27;21.29
38.06;21.36
38.32;21.41
37.54;20.95
37;20.72
36.99;20.69
37.11;20.85
37.25;21.03
36.75;20.77
36.38;20.65
36.16;20.51
36.54;20.72
36.56;20.71
36.97;20.7
37.44;20.79
38;21.11
37.88;21.32
37.53;20.85
37.58;20.77
37.76;20.68
38.36;21.33
38.04;21.19
37.34;20.97
36.31;20.53
36.14;20.51
36.23;20.65
36.53;20.57
36.91;20.76
37.3;21.03
37.3;21.23
37.53;21.36
37.23;21.31
37.26;21.25
37.66;21.4
37.61;21.43
37.7;21.51
38.35;21.75
38.74;22
38.39;22
38.04;21.55
37.95;21.67
37.84;21.85
37.66;21.68
37.67;21.77
37.84;21.49
38.43;21.39
39.1;21.09
38.97;21.08
37.76;21.3
37.62;21.07
37.76;21.27
37.83;21.29
38.14;21.13
38.05;21.02
38.01;20.86
38.63;21.03
39.37;21.15
39.04;20.98
39.01;20.93
39.07;20.91
38.62;20.81
38.58;21.13
38.41;21.23
38.44;21.12
38.03;20.68
38.39;21.02
38.95;20.96
39.07;20.79
39.22;21.1
39.32;21.29
38.72;21.41
38.34;21.11
38.77;21.44
38.8;21.64
38.79;21.67
38.69;21.61
38.57;21.77
38.59;21.76
38.78;21.76
39.36;21.98
39.29;21.96
39.07;21.96
39.13;21.95
39.57;21.86
39.62;21.96
39.55;22.04
39.53;22.26
39.39;22.17
39.55;22.19
39.86;22.57
40.37;22.89
40.57;23.05
40.9;23.17
41.07;23.43
41.17;23.32
41.55;23.45
42.18;23.67
42.44;23.75
42.34;23.87
42.51;23.81
42.65;24.23
42.43;24.12
42.04;23.82
42.01;23.73
42.22;23.86
42.75;24.27
42.97;24.48
43.02;24.57
43;24.45
43.18;24.55
43.44;24.77
43.57;24.75
43.94;25.08
43.83;24.92
43.67;24.67
44;24.86
44.47;25.1
44.41;25.27
44.51;25.38
44.46;25.36
44.41;25.29
43.93;24.98
44.03;24.9
43.49;24.64
43.43;24.59
43.55;24.72
43.84;25.01
44.08;25.04
44.1;25.11
43.69;25.01
43.79;25.28
44.07;25.43
44.14;25.56
44.52;25.82
44.54;25.85
44.32;25.76
43.99;25.65
44.22;25.9
44.71;25.9
44.27;25.83
44.65;25.99
45.26;26.18
45.66;26.63
45.6;26.48
45.47;26.47
45.5;26.59
45.93;26.87
45.69;26.72
45.23;26.53
44.46;26.28
44.06;26.24
43.31;25.61
43.14;25.83
43.46;25.87
43.27;25.66
44.35;26.59
45.04;27.03
45.5;27.54
46.14;27.76
46.18;27.74
45.55;27.38
45.94;27.25
46.33;27.66
46.67;27.53
47;27.55
47.36;27.86
47.82;28.05
47.54;27.64
47.87;27.94
47.9;28.14
47.96;28.1
47.94;28.22
48.11;28.7
48.38;28.81
49.51;29.19
50.75;29.87
50.8;29.72
51;29.7
50.58;29.36
48.56;27.91
48.75;28.24
48.44;28.28
