real;dolar
48.52;28.24
49.13;28.43
48.83;28.16
49.2;28.55
49.28;28.63
49.13;28.41
49.39;28.66
49.2;28.69
49.21;28.81
49.48;29.07
49.53;29.39
49.7;29.6
49.2;29.27
49.5;29.24
49.33;28.87
49.09;28.66
49.18;28.98
49.81;29.42
49.55;29.16
49.65;29.17
49.83;29.06
49.4;28.94
49.69;29.28
49.71;29.31
49.81;29.41
49.71;29.43
50.13;29.64
50;29.78
49.88;29.97
49.88;30.23
49.79;29.92
49.71;29.7
50.5;29.93
50;29.69
50.59;29.95
50.55;29.96
51.01;30.44
51;30.56
52;30.84
51.28;30.47
51.38;30.64
50.8;30.38
51.29;30.66
51.5;30.8
51.43;30.76
51.4;30.76
50.25;30.07
50.08;29.83
50.62;30.04
51.31;30.65
51.82;31.14
51.83;31.08
52.25;31.29
51;30.43
52.46;31.22
52.97;31.78
52.86;31.82
53.03;31.74
52.97;31.78
52.64;31.54
51.7;30.96
51.19;30.62
51.42;30.92
51.31;30.84
51.55;30.91
50.01;29.89
48.67;29.06
48.6;29.21
49.61;29.82
49.9;30.01
49.85;29.96
50.62;30.49
50.75;30.72
50.89;30.94
49.81;30.06
49.7;29.92
49.41;29.66
49.2;29.6
49.2;29.51
47.61;28.44
48.71;28.89
50.35;30.15
50.04;30.02
49.81;29.95
49.6;29.86
49.03;29.57
49.15;29.61
49.09;29.54
49.16;29.72
49.16;30.18
49.3;30.23
48.99;30.39
48.4;30.08
48.4;30.08
47.98;29.72
48.5;30.62
47;29.86
47;29.73
46.72;29.33
46.64;29.31
45.68;28.91
45.69;28.95
46.48;29.23
46.48;29.49
46.75;29.76
47.09;29.94
47.05;30.08
47.28;30.09
47.22;29.83
47.23;30.02
47.7;30.27
47.5;29.89
47;29.28
46.31;28.5
47;29.07
47;29.01
47;29.28
46.75;28.86
47.04;28.98
47.08;28.83
47.19;28.92
47.64;29.37
48.12;29.85
48.18;29.8
48.59;30.09
48.63;29.8
48.84;30.07
49.06;30.12
49.04;30.32
48.59;30.35
49;30.76
49;31.01
47.91;30.02
48.55;30.76
48.91;31.03
48.94;30.91
47.88;30.34
48.48;30.63
48.77;30.69
48.2;30.18
48.06;30.26
48.77;30.83
47.85;29.9
47.89;29.74
47.5;29.74
47.5;29.78
47.35;29.8
47.35;29.8
47.35;29.52
47;29.45
47.21;29.92
47;29.9
47;30.09
46.13;29.63
46.13;29.7
47.06;30.07
47.13;30.04
47.16;30.31
47.83;30.58
48.13;30.44
48.6;30.74
48.98;31.1
49.59;31.42
49.62;31.51
49.36;31.26
49.56;31.63
49.63;31.81
48.73;31.34
49.2;31.64
49;31.76
49;31.9
49.75;31.91
49.44;31.51
48.52;31.24
48.07;30.77
48.52;30.95
48.64;31.14
48.25;30.5
48.25;30.42
47.78;29.64
49.24;30.6
48.64;30.08
50.06;30.96
50.02;31.01
48.81;30.7
48.5;30.5
48.68;30.75
48.75;30.43
49;30.64
49.34;30.78
50.1;31.31
50.1;31.12
50.23;31.2
50.75;31.62
51.26;32.2
51.2;32.24
51.63;32.39
51.72;32.13
52.42;32.04
52.42;31.77
51.69;31.08
51.63;31.16
52.74;31.37
52.5;30.61
52.23;30.49
53;30.81
53;31.03
51.5;29.77
52.28;29.47
52.84;29.45
53.82;29.18
53.13;27.86
52.25;28.37
51.14;27.9
50.86;28.12
50.86;27.84
50;27
48.64;25.87
49;25.93
48;25.41
47.22;25.72
47.22;26.42
47.22;26.74
47.22;26.68
47.22;26.86
48.24;27.55
48.88;28.22
48.99;27.77
48.82;27.72
48.41;27.29
49.5;27.61
49.22;27.65
49.22;28.08
48.5;27.49
48.89;27.76
49.2;28.87
49.2;29.29
49.2;29.04
47;27.17
48;27.57
48.17;27.7
48.17;27.51
48.17;27.65
48.17;27.29
47.5;26.97
47.5;27.24
47.5;26.91
48.23;27.22
47.97;26.95
47.12;26.59
47.12;26.09
47.12;26.09
48;25.76
47.6;25.21
47.93;25.43
47.82;25.76
47.82;25.9
47.82;26.43
47.82;26.54
47.82;26.69
47.82;26.74
47.82;26.64
47.82;26.7
47.82;26.33
46.5;25.75
46.5;25.22
46.92;25.31
46.92;25.04
46.92;25.21
47.5;25.59
47.5;25.43
47.5;25.77
47.5;25.59
47.5;25.65
47.5;25.55
47.5;25.55
49.5;26.6
49.5;26.41
49.5;26.48
49.5;26.47
50.75;27.73
50.75;27.75
50.75;27.61
50.75;27.37
50.75;27.61
50.75;28.15
50.75;28.18
50.75;28.43
50.75;28.3
50.75;28.43
50.75;28.56
47.5;26.91
47.85;27.08
47.85;27.2
48.5;27.73
48.73;27.76
48.81;27.73
48.5;27.84
48.22;27.68
48.22;27.57
48.22;27.63
48;27.7
48;27.87
48;27.96
48;27.79
48;27.84
48.62;28.27
48;27.94
48;27.83
48.46;28.24
49.67;28.88
50.18;29.1
50.68;29.45
50.5;29.48
50.5;29.6
50.5;29.51
50.88;29.82
50.17;29.37
50.5;29.67
50.5;29.43
51.5;30.08
52;30.01
52.25;30.1
53;30.11
53;29.99
53.25;30.08
54.26;30.41
54.93;30.43
55.2;30.67
55.75;30.82
55.78;30.92
56.02;31.09
55.55;30.79
55.68;30.57
55.76;30.65
55.76;30.57
55.73;30.79
56.3;31.02
56.25;31.03
56.54;30.93
56.08;30.71
57.8;31.64
58.75;32.05
58.24;31.79
58.29;31.9
58.88;32.25
58.72;32.26
59.17;32.31
59.19;32.28
59.77;32.71
59.98;32.63
59;32.05
59.84;32.28
60.1;32.02
60.82;32.25
60.5;32.3
62;32.96
61.75;32.79
62.68;33.29
62.73;33.28
63.3;33.56
63.19;33.15
62.6;32.58
63.88;33.36
63.88;33.27
63.74;33.18
63.5;32.78
63.29;32.26
63.75;32.74
62.81;32.18
62.8;31.61
63.82;31.91
63.81;31.89
64.33;32.18
65.11;32.23
65.44;32.04
65.05;31.26
64.25;31.45
64.17;31.52
64.17;32.12
64.17;32.38
62.78;31.59
63;31.23
63;31.23
62.78;30.68
63;30.72
63.38;31.37
63.76;31.42
66.35;32.77
67;32.68
67;32.48
67;32.34
67.88;33
66.85;32.75
67.08;32.58
68.17;33.58
68.86;33.84
69.27;33.74
70;33.9
71.88;34.79
71.83;34.64
72.91;35
73;35.05
73;36.32
71.67;36.03
71.67;35.57
71.67;35.55
71.67;35.36
71.67;35.29
71.67;35.29
78.27;38.37
79;38.8
79;38.76
79;38.78
81;39.78
81;39.96
82.6;40.81
82.6;40.97
84.15;41.56
84.15;41.27
84.15;41.13
84.15;41.33
84.03;41.54
84.03;41.52
84.34;41.34
84.34;41.2
84.34;41.28
83.34;40.65
83;40.93
83;40.93
83;40.93
83;41.05
83;41.15
84;41.67
84;41.54
84;41.44
84;41.54
84;41.6
84;41.69
83.63;41.44
83.91;41.6
85.12;42.14
87.71;43.33
89.9;44.42
89.86;44.22
89.85;43.98
90.04;43.94
90.32;44.15
91.21;44.93
91.2;44.88
91.2;44.68
92;45.12
92;45.32
90.5;44.69
90.5;44.82
90.1;44.43
90.02;44.54
90;44.71
90;44.36
90;44.51
90;44.47
90;44.49
90;44.47
79.2;39.09
75.73;37.33
75.73;37.21
75.73;37.29
75.73;37.32
75.73;37.36
75.73;37.36
75.73;37.45
75.73;37.51
75.73;37.31
75.73;37.32
75.73;37.2
75.73;37.12
75.73;37.14
75.73;37.23
75.73;37.2
75.73;37.29
75.73;37.34
75.73;37.34
75.73;37.42
75.73;37.36
75.73;37.36
75.73;37.38
75.73;37.36
75.73;37.25
75.73;37.29
75.73;37.31
75.73;37.27
75.73;37.21
75.73;37.23
75.73;37.21
75.73;37.09
75.73;36.98
75.73;36.91
75.73;36.51
75.73;36.64
75.73;36.41
75.73;36.43
75.73;36.32
75.73;36.17
75.73;36.11
75.73;36.36
75.73;36.37
75.73;36.39
75.73;36.27
75.73;36.1
75.73;35.6
75.73;35.74
75.73;35.77
75.73;36.08
75.73;36.43
75.73;36.29
75.73;36.44
75.73;36.41
75.73;36.51
75.73;36.37
75.73;36.27
75.73;36.13
75.73;36.25
75.73;36.57
75.73;36.73
75.73;36.53
75.73;36.85
75.73;37.05
75.73;37.03
75.73;37.03
75.73;37.2
75.73;37.16
75.73;37.29
75.73;37.12
75.73;37.16
75.73;37.31
75.73;37.2
75.73;37.27
75.73;37.2
75.73;37.05
75.73;37.07
75.73;37.03
75.73;37.09
75.73;37.05
64.63;31.71
63.56;31.29
63.56;31.31
63.56;31.75
63.56;32
64.51;32.42
64.51;32.47
64.7;32.56
63.43;31.82
65;32.73
64.57;32.46
64.57;32.74
64.57;32.74
64.57;32.84
64.57;32.96
64.57;32.83
64.57;32.89
63.18;32.32
64.19;32.69
64.65;32.73
64.5;32.71
63;31.87
62.5;31.5
62.5;31.68
62.5;31.63
62.5;31.53
62.36;31.53
63.03;32.06
63.5;32.25
62.8;32.02
62.5;32.05
62.4;31.87
62.5;31.86
62;31.44
61.81;31.26
60.7;30.61
60.7;30.52
60.7;30.55
60;30.12
60.79;30.29
61.19;30.38
61.5;30.55
61.78;30.63
62;30.88
62;30.66
62;30.69
59.31;29.33
59.12;29.21
59.12;29.34
59.12;29.74
58.76;29.53
58.23;29.34
58.23;29.44
58.5;29.59
59.18;30.04
59.18;29.66
59.25;29.71
59.25;29.63
60.05;29.76
60;29.85
59.8;29.6
59.74;29.53
59.12;29.31
59.25;29.51
59.93;29.98
60.75;30.28
60;29.97
60;29.84
60.75;30.19
59.72;29.64
60.57;30.2
59.6;29.73
59.72;29.67
59.72;29.46
60.3;30
60;29.76
60;29.62
61.26;30.18
62.12;30.48
62.12;30.47
62.12;30.48
64.52;31.46
64.52;31.53
64.52;31.47
64.52;31.38
64.52;31.12
64.52;30.58
64.52;30.05
64.52;30.32
66.51;31.12
68.06;31.92
67;31.57
67.79;31.74
67.24;31.3
68.64;32.12
69.05;32.09
69.05;32.24
68.68;32.03
68.68;31.62
69.25;31.81
70;31.75
70.31;31.12
70.96;31.62
70.08;31.47
69.91;31.63
70.45;32.17
69.15;31.5
69.15;31
69.64;31.23
70;31.13
70.13;30.91
70.13;31.03
70.27;31.06
70;31
70;30.92
70.49;31.05
70.26;31.12
70.26;30.99
69.32;31.11
70.4;31.19
70.4;31.56
69.41;31.15
70.57;31.52
71.57;32.01
71.83;32.3
71.83;31.92
65;28.97
65;28.82
65.03;28.66
66.02;28.95
66.77;29.31
66.7;28.96
66.7;29.27
64.14;27.89
64.92;28.24
65.15;28.2
64.97;28.44
65;28.61
66;28.86
66.88;28.97
67.94;29.25
70;29.88
70.65;29.54
72.51;30.04
72.34;30.22
73.34;30.11
73.7;30.23
72.5;30.77
75.3;31.53
75.05;31.65
74.86;31.94
75.13;31.59
73.67;30.91
73.67;31.02
74.57;31.6
74.57;31.65
74.91;32.25
73.3;31.77
74.32;32.64
71.83;31.42
73.83;32.48
73.83;32.48
76.55;33.56
74.85;32.87
74.85;33.13
73.68;33.61
73.68;33.46
73.68;33.2
72.09;32.77
72.09;32.81
71.64;32.17
71.64;31.9
71.64;31.71
71.64;32.33
70;31.49
70;31.85
72.22;32.81
73.84;33.4
73.84;33.46
73.84;33.47
73.84;33.47
73.84;33.89
73.84;33.9
73.84;33.95
73.84;33.81
73.84;33.93
73.84;34.15
73.84;33.97
73.84;33.9
75;34.5
75;34.26
75;34.03
75;34.26
75;34.37
75;34.39
75;34.14
75;33.62
75;33.27
75;33.39
75;32.72
75;32.87
75;32.52
75;32.4
75;32.12
75;32.13
77.25;33.1
77.25;33.3
77.25;34.06
77.25;33.94
77.25;33.91
77.25;33.49
77.25;33.81
77.25;33.82
77.25;33.65
77.25;33.33
77.25;33.31
77.25;33.07
77.25;32.76
77.25;32.5
77.25;32.34
77.25;32.69
77.25;33.13
77.25;33.3
77.25;33.47
77.25;32.98
77.25;32.97
77.25;33.08
77.25;33.17
77.25;33.28
77.25;32.97
77.25;32.87
77.25;32.44
77.25;32.72
77.25;32.73
77.25;32.98
77.25;32.79
77.25;32.31
77.25;32.51
77.25;32.5
77.25;32.53
77.25;32.32
73.34;30.6
73.34;31.01
73.34;31.14
73.34;31.13
73.34;31.13
73.34;31.04
73.34;31.22
73.34;31.36
73.34;31.05
68.15;28.77
68;28.33
68;28.37
68;28.08
68.32;28.15
67.55;27.73
67.89;28.1
68.2;28.2
66.94;27.49
67.44;27.96
67.88;28.29
66.2;27.78
66.2;27.83
66.2;27.5
66.2;27.55
66.2;27.32
66.2;27.51
71.82;30.13
71.82;30.09
71.58;29.91
72;30.1
72;30.33
71.6;30.39
71.6;30.55
72.21;30.87
72.83;30.94
73.67;31.73
73.67;31.46
73.67;31.78
72.5;31.28
74.27;31.62
74.27;31.58
73.21;30.98
73.21;31.02
72.24;30.55
72.24;30.73
72.24;30.75
72.24;30.86
72.73;30.92
72.73;31.21
72.73;31.3
72.73;31.34
70;30.34
71.48;30.95
70.09;30.92
70.04;30.97
70.5;31.1
71.83;31.7
71.88;31.64
72;31.54
72;32.09
72;32.48
69;31.29
70.57;32.11
69.77;31.7
69.55;31.33
69.38;31.3
71.61;32.01
71.99;32.12
72;32.14
72;32.11
72;32.39
69.51;31.35
70.46;31.43
71.53;32.12
71.68;32.1
71.46;31.99
71.46;32.17
69.85;31.09
69.37;31.15
69.07;31.11
69.81;31.57
70.42;31.76
70.52;31.78
69.99;31.6
70.28;31.84
70.42;31.69
70.03;31.64
70.49;31.92
71.12;32.06
70.9;32.1
72.13;32.55
71.77;32.27
71.77;32.27
71.89;32.08
71.46;32
71.44;32.12
71.41;31.88
72.09;31.72
72.22;31.69
72.5;31.74
72.01;31.8
72.01;32.03
70.5;31.63
70.5;31.66
70.5;31.53
70.5;31.57
70.83;31.76
70.14;31.37
70.14;31.09
70.22;31.49
70.5;31.6
70.5;31.79
70.31;31.58
70.31;31.87
70.46;32.06
70.46;32.06
70.46;31.85
69.72;31.62
69.72;31.35
69.49;31.38
69.49;31.37
69.49;31.23
69.49;31.39
69.49;31.34
69.49;31.29
69.49;31.27
66;29.82
65.13;29.31
65.01;29.26
65.42;29.08
65.21;29.24
65.06;29.27
65.06;29.43
65.57;29.54
66.06;29.76
66.06;29.65
66.85;30.07
66.85;29.98
66.85;29.74
66.85;29.45
66.85;29.57
66.85;29.59
66.08;28.92
66.08;29.07
66.08;28.77
67.13;29.38
67.13;29.52
67.13;29.46
67.13;29.42
67.13;29.56
67.13;29.65
67.13;29.73
67.44;29.96
67.51;29.87
67.84;29.94
67.43;29.57
67.43;29.5
67.43;29.76
67.43;29.93
67.43;30.06
67.43;30.08
67.43;30.08
67.43;30.05
67.43;30.17
62.94;28.05
62.94;28.06
62.94;27.78
62.94;27.51
62.94;27.48
62.94;27.46
62.94;26.92
62.94;26.87
62.94;27.02
62.94;26.73
62.04;26.23
62.04;26.09
62.04;25.9
61.81;25.67
61.81;25.92
61.81;25.44
61.81;25.6
61.17;24.96
61.17;24.97
61.17;24.63
61.17;24.59
61.17;24.74
61.17;25.18
61.17;25.42
61.17;25.69
61.17;25.62
61.17;25.3
61.17;25.6
61.17;25.47
61.17;25.09
61.17;24.78
61.17;25.11
61.17;24.85
61.17;24.73
61.17;24.59
61.17;24.38
61.17;24.84
61.17;24.22
61.17;24.75
61.17;24.82
61.17;25.35
61.17;24.75
61.17;24.44
61.17;24.38
61.17;24.34
61.17;23.99
61.17;23.84
61.17;23.94
61.17;23.87
61.17;23.89
61.17;23.56
61.17;23.58
61.17;23.51
61.17;23.63
61.17;23.71
61.17;23.78
61.17;24.33
61.17;23.99
61.17;24.1
61.17;24.42
61.17;24.28
61.17;23.83
61.17;23.96
61.17;23.76
61.17;23.94
61.17;23.65
61.17;23.56
61.17;23.43
61.17;23.57
61.17;23.42
61.17;23.07
61.17;23
61.17;22.77
61.17;22.32
61.17;22.64
61.17;23.05
61.17;23.03
61.17;22.98
61.17;22.6
61.17;22.85
61.17;22.62
61.17;23.04
61.17;22.72
61.17;22.52
61.17;22.67
61.17;22.6
61.17;22.93
61.17;23.18
61.17;22.93
61.17;23.23
61.17;23.35
61.17;23.22
61.17;23.34
61.17;23.08
61.17;23.38
61.17;23.47
61.17;23.75
61.17;23.69
61.17;23.65
61.03;23.74
61.03;23.7
61.03;23.4
61.03;22.73
61.5;22.67
62.21;23.09
61.98;22.56
61.98;22.6
62.35;22.49
63;22.66
63;22.25
63;21.95
63;22.25
63;22.22
63;22.15
65;22.69
65.83;22.92
65.83;22.91
65.28;23.03
65.28;22.75
65.84;22.88
65.84;23.05
65.84;22.76
65.84;22.56
65.84;22.1
65.84;21.88
65.84;21.59
65.84;21.08
67.32;21.65
67.32;21.54
67.32;21.34
67.32;20.65
67.32;20.74
67.32;20.74
67.32;20.94
67.32;20.43
69.44;21.45
69.81;22.16
69.81;22.34
69.95;21.88
69.95;21.94
69.95;21.62
70.65;21.95
70.65;22.08
70.65;22.27
70.65;22.59
70.65;22.61
70.65;22.62
70.65;23.13
70.65;23.03
70.65;22.89
70.65;22.64
70.65;23.07
70.65;23.24
70.65;23.47
70.65;23.21
70.65;23.36
70.65;23.46
70.65;23.72
70.65;23.89
65.09;22.3
65.01;22.11
65.01;22.01
65.01;21.6
67.73;21.94
68.4;22.26
68.63;22.55
67.98;22.48
66.43;22.28
67.37;22.1
67.37;22.28
65.84;21.67
65.44;21.84
65.07;21.72
66.22;21.94
65.98;21.71
65.01;21.63
64.98;21.37
65.6;21.24
65.4;21.1
66.79;21.19
67.08;21.33
66.95;21.18
67.9;21.32
67.45;21.24
67.48;21.53
66.88;21.35
67.98;21.58
67.03;21.54
66.76;21.55
67.57;21.68
67.37;21.7
66.75;21.43
66.23;21.17
66.76;21.59
67.68;22.11
67.63;22.14
67.87;21.89
68.11;22.1
68.17;22.11
67.97;21.96
69.79;22.37
69.81;22.32
69.96;22.47
70.16;22.57
70.22;22.33
71.27;23.01
70.38;22.44
71.13;22.59
71.67;22.52
71.68;22.21
71.85;22.3
71.91;22.71
72.18;23.04
71.78;22.87
71.93;22.96
72.62;23.03
72.86;22.83
72.78;22.75
73.05;23.06
73.2;22.68
74.83;22.74
75.19;22.45
74.42;22.14
74.72;22.17
74.82;22.47
75.91;22.46
76.13;22.28
76.29;22.11
76.73;22.18
77.84;22.31
78.5;22.2
78.44;22.35
79.29;22.98
79.53;22.72
79.53;22.9
79.53;22.67
79.53;22.82
75.63;21.7
74.66;21.53
73.92;21.23
