real;dolar
75.77;21.95
75.77;21.69
76.25;21.42
76.68;21.35
77.67;21.56
77.67;21.8
77.2;21.54
77.49;21.33
77.62;21.03
78.6;20.94
79.31;21.13
79.51;20.65
80.06;20.97
80;21.06
80.23;20.78
80.03;20.63
81.77;21.41
81.33;21.09
81.6;21.29
80.19;20.76
80.33;20.34
81.43;20.47
82.67;20.41
83.45;20.18
84.74;20.94
83.27;20.98
83.23;20.4
84.63;20.83
84.25;21.2
83.65;20.97
82.59;20.95
82.38;21.11
82.27;21.4
80.8;20.85
80.28;21.07
79.49;21.19
80.79;20.87
81.99;21.47
81.85;21.54
81.72;21.28
81.95;21.07
82.33;21.08
83.65;21.2
83.45;21.26
83.08;21.39
82.07;20.98
81.78;20.98
81.57;20.79
82.44;21.37
81.4;21.07
81.37;21.62
79.58;20.94
80.63;21.34
79.88;21.13
79.12;20.82
80.05;21.11
79.02;20.95
78.81;20.95
79.27;20.7
80.24;21.04
80.21;20.99
80.44;21.3
79.97;21.38
79.93;21.62
79.56;21.32
79.15;21.41
80.41;21.44
79.85;21.29
80.11;21.05
81.86;21.07
81.09;20.99
80.68;20.98
80.3;21.41
80.64;21.61
80.24;21.31
79.7;20.91
80.18;21.42
80.01;21.02
80.27;20.76
80.66;20.74
80.77;20.81
80.78;20.6
80.8;20.76
80.79;20.47
81.27;20.25
81.45;20.4
81.37;20.59
81.44;21.06
81.37;20.97
81.35;20.55
81.64;20.17
82.26;20.61
81.84;20.37
82.35;20.36
83.16;20.61
83.35;20.59
85.7;21.21
85.59;21.39
85.05;21.29
84.42;20.85
83.98;20.83
83.48;20.62
82.39;20.02
83.31;20.06
82.94;20.19
81.49;19.85
80.91;19.9
80.44;19.7
80.73;19.83
79.89;19.85
79.32;19.98
79.82;20.05
79.67;20.31
77.44;19.9
76.69;19.6
76.06;19.33
76.88;19.33
77.26;19.34
77.54;19.42
78.99;19.44
78.96;19.86
78.39;19.41
78.92;19.54
77.82;19.74
77.07;19.46
77.5;19.6
76.56;19.43
77.16;19.31
76.71;19.2
76.34;19.36
75.3;19.35
74.1;19.43
73.58;19.52
74.4;19.64
74.63;19.89
74.04;20.01
73.45;20.17
73.56;20.42
73.45;20.15
74.5;19.84
75.15;20.05
74.4;20.41
73.74;20.54
73.69;20.41
74.63;20.78
74.97;20.41
75.74;20.53
75.07;20.69
75.65;20.82
74.88;20.68
74.34;20.63
75;21.01
74.9;20.79
75.81;20.66
76.03;20.84
76.81;20.82
75.45;20.94
74.84;21.41
75.42;21.47
76.32;21.87
76.42;21.95
76.75;21.84
78.53;21.79
78.77;22.28
79.76;22.59
79.65;22.29
81.7;23.01
81.14;23.03
82.66;23.47
82.98;23.73
81.91;23.82
82.79;23.72
84.55;23.72
84.09;23.8
83.42;23.52
82.98;23.72
83.09;23.56
85.66;24.69
85.55;24.83
85.5;24.64
85.79;24.36
85.47;24.45
86.05;24.67
86.18;24.21
87.32;24.47
87.4;24.69
87.91;24.55
88.65;24.76
89.31;24.83
90.61;25.13
90.84;25.41
91.77;25.36
92.61;25.78
94.7;26.42
96.26;27.29
95.47;27.33
95.48;27.68
96.37;28.59
96.3;28.36
96.88;28.26
97.51;28.03
97.61;27.97
97.44;28.13
96.16;27.72
96.78;28.28
95.97;28.25
94.85;27.89
94.75;28.07
93.81;28.01
92.66;27.46
94.17;27.72
93.93;28.44
92.42;28.56
92.01;28.63
92.31;28.57
92.48;28.33
91.18;27.62
89.98;26.97
89.04;26.51
87.65;26.66
89.12;26.93
89.05;27.08
91.18;27.82
90.54;27.84
89.17;27.42
87.69;26.99
86.37;26.52
86.14;26.51
85.28;25.97
83.76;25.69
82.58;25.1
82.89;25.34
83.01;25.42
83.3;25.3
84.03;25.94
82.77;25.3
81.5;24.94
82.9;25.6
81.45;25.46
80.78;25.52
80.81;25.53
80.55;25.68
79.62;25.5
79.8;25.43
79.9;25.07
81.06;25.48
81.62;25.63
83.42;25.99
83.54;25.79
83.22;25.93
83.42;26.04
83.52;25.84
83.36;25.85
82.46;25.55
81.52;24.93
81.89;25.33
80.62;24.84
79.19;24.57
79.47;24.47
79.64;24.51
79.8;24.34
79.89;24.9
79.92;24.89
81.63;24.92
80.85;24.91
80.38;24.25
80.1;24
80.27;24.28
80.18;24.56
80.12;24.49
80.2;24.66
79.84;24.85
79.11;24.58
78.52;24.26
78.11;24.06
77.78;24.09
77.95;24.17
77.97;23.94
77.77;23.92
77.67;24.27
77.47;23.8
77.58;24.09
77.32;23.98
77.01;23.95
76.82;23.98
76.4;23.89
75.83;23.85
75.81;23.67
75.86;23.68
76.79;24.14
76.36;24.09
76.27;24.31
76.37;24.13
76.33;24.47
76.1;24.49
76.06;24.2
77.12;24.46
77.89;24.36
77.01;24.18
77;23.77
76.86;23.75
76.49;23.75
76.55;23.88
76.54;24.13
77.03;23.97
78.04;23.21
78.93;23.16
78.91;22.93
77.94;22.74
78.1;22.84
78.09;23.1
78.03;23.28
78.71;23.44
78.99;23.31
79.28;23.39
79.91;23.41
80.12;23.68
79.94;23.53
79.99;23.62
79.77;22.98
80.08;23.12
80.17;23.39
80.39;23.6
79.86;23.4
79.84;23.59
79.6;23.64
79.41;23.73
79.08;23.79
78.59;23.52
79.12;23.46
79.59;23.47
79.01;23.43
78.44;23.44
77.31;23.23
76.77;23.29
75.81;23.18
76.17;23.25
76.37;23.31
75.95;23.14
75.68;23.29
77.22;23.51
75.48;23.18
74.52;23.13
74.82;23.4
74.3;23.06
74.06;23.18
74.48;23.32
74.89;23.52
74.89;23.62
76.21;23.72
76.49;23.64
78.61;24.49
79.29;24.63
79.6;24.9
78.59;24.73
76.9;24.28
76.62;24.18
76.4;24.11
76.11;23.94
76.08;24.13
73.75;23.66
73.43;23.33
74.17;23.55
73.77;23.66
73.8;23.7
73.78;23.62
74.23;23.78
74.89;24.03
74.77;23.89
74.88;24.1
75.03;24.12
74.55;24.07
73.83;24.08
74.01;24.05
73.57;23.79
73.63;23.87
74.29;24.06
72.61;23.66
71.8;23.46
71.9;23.12
72.41;23.4
72.48;23.03
72.64;23.32
72.64;23.25
72.08;23.14
72.37;22.89
72.38;22.67
71.7;22.84
71.08;22.55
70.82;22.3
70.85;22.75
70.01;22.44
69.41;22.4
69.24;22.56
69.24;22.45
68.78;22.22
68.86;21.96
68.33;21.99
67.12;21.44
67.24;21.41
67.06;21.51
66.66;21.25
66.74;21.34
65.05;20.9
64.42;20.79
64.25;20.7
64.34;20.46
64.43;20.43
64.62;20.61
64.77;20.56
65.91;20.94
66.24;21.06
65.43;21.09
65.19;20.89
66.31;21.12
66.78;21.17
66.7;21.3
67.63;21.46
67.57;21.28
67.3;21.2
67.82;21.37
68.26;21.64
67.87;21.5
69.08;21.69
69.71;21.96
69.32;21.68
69.87;21.95
69.42;21.93
68.95;21.87
68.11;21.79
67.72;21.79
67.56;21.81
68.33;21.89
71.2;21.05
70.04;21.48
69.94;21.33
69.48;21.29
69.77;21.28
69.64;21.17
68.92;21.09
68.36;20.9
67.49;20.69
67.57;20.87
67.23;20.7
67.37;20.72
68.08;20.71
68.55;20.91
68.88;21.02
69.49;21.3
69.35;21.13
69.54;20.99
70.08;21.21
69.45;21.12
69.53;21.15
69.93;21.26
69.86;20.95
69.74;20.94
68.94;20.69
68.44;20.5
68.11;20.63
68.61;20.68
68.13;20.74
68.78;20.82
69.88;21.1
71.48;21.66
71.37;21.57
72.28;21.94
72.23;21.89
73.23;22.3
73.88;22.66
74.4;22.86
73.73;23
72.58;22.6
71.12;22.36
71.51;22.47
71.75;22.74
71.72;22.8
71.86;22.96
71.68;22.84
71.49;22.72
72.18;22.78
71.99;22.93
72.27;22.89
72.72;23.21
71.59;22.97
69.98;22.41
69.98;22.42
69.2;22.22
68.97;22.07
70.66;22.62
70.42;22.54
71.26;22.63
71.55;22.58
70.63;22.28
70.13;21.98
69.39;21.85
69.33;22
69.26;21.79
69.48;22.09
69.15;21.83
69.43;21.92
69.49;22.15
69.74;22.18
69.51;22.05
69.56;22.01
69.98;22.14
69.56;22.02
69.35;22.02
69.44;22.09
69.4;22.14
70.44;22.59
70.37;22.68
70.31;22.74
69.68;22.48
69.47;22.2
70.12;22.39
71.09;22.82
70.91;22.76
70.63;22.55
70.44;22.44
70.49;22.51
70.51;22.43
70.86;22.67
70.74;22.41
70.83;22.35
70.81;22.19
70.96;22.31
70.72;22.33
70.58;22.38
69.95;22.23
69.44;22.18
70.09;22.22
70.57;22.35
70.86;22.24
70.84;22.28
70.8;22.36
71.54;22.7
72.29;22.81
71.89;22.69
71.6;22.62
71.37;22.48
71.81;22.53
71.67;22.22
71.97;22.09
72.81;22.45
72.69;22.19
72.86;22.45
72.59;22.14
72.64;22.18
73.48;22.5
73.39;22.24
73.53;22.56
73.82;22.5
73.9;22.68
74.19;22.79
73.94;22.55
74.81;22.7
74.01;22.39
73.56;22.46
73.65;22.59
73.57;22.55
73.92;22.74
74.08;22.9
74.15;23.02
74.08;22.94
73.95;22.98
73.82;22.99
73.46;22.63
74.18;22.64
74.51;22.87
75.01;23.13
75.22;23.29
74.94;23.12
75.06;22.83
75.16;22.78
75.01;22.74
75.16;22.59
74.99;22.65
74.67;22.35
74.52;22.54
73.91;22.42
73.48;22.26
73.31;22.28
72.87;22.01
73.26;22
73.12;22.04
73.2;22.11
73.11;22.1
72.41;22.21
72.03;22.22
71.78;22.24
72.23;22.35
72.16;22.31
72.07;22.19
72.02;22.31
71.51;22.18
71.17;22.18
71.27;22.21
71.66;22.19
71.84;22.34
71.95;22.41
71.85;22.46
71.91;22.42
72.38;22.33
72.02;22.67
71.62;22.82
71.07;22.59
71.55;22.6
72.11;22.7
71.66;22.49
71.49;22.56
71.74;22.33
71.93;22.17
72.74;22.45
72.95;22.26
73.42;22.37
73.36;22.18
74.61;23.1
74.53;23.02
74.75;23.22
75.17;23.25
75.76;23.29
76.5;23.53
76.73;23.64
76.74;23.68
77.04;23.8
77.11;23.75
78.37;24.2
78.82;24.21
80.06;24.63
79.75;24.56
79.77;24.87
79.67;24.55
80.01;24.51
79.68;24.52
78.93;24.25
79;24.2
78.9;24.17
79.36;24.12
79.3;24.22
78.79;23.97
78.23;23.65
78.28;23.93
78.85;23.88
78.71;23.75
79.84;24.17
80.56;24.19
80.37;24.13
80.41;24.36
81.36;24.52
82.44;24.71
81.86;24.53
84.19;25.18
85.21;25.28
87.02;25.59
86.78;25.48
86.5;25.6
86.64;25.47
86.61;25.3
86.83;25.37
85.34;25.07
85.32;25.26
84.99;25.08
85.35;25.02
85.59;24.82
85.84;24.74
87.24;25.02
87.17;25.06
87.09;25.16
86.8;24.76
87.3;24.61
86.6;24.56
86.34;24.52
85.98;24.19
85.77;24.02
86.11;23.89
85.55;24.13
85.39;23.7
85.82;23.68
85.99;23.48
85.21;23.17
85.02;22.95
85.82;22.93
85.79;23.27
86.4;23.73
86.45;23.83
86.32;23.68
86.47;23.54
86.56;23.16
87.09;23.25
86.6;23.15
86.89;23.08
86.71;23.18
87.34;22.92
87.52;22.92
87.69;22.37
86.85;23.37
83.64;22.49
82.51;22.2
82.62;22.23
82.78;21.8
83.52;22.44
83.32;22.23
82.53;22.05
83.52;22.11
84.04;22.3
84.7;22.43
83.8;22.16
83.97;22.12
85.5;22.2
85.39;22.11
86.54;22.33
87.07;22.26
87.44;22.46
87.24;22.3
88.09;22.4
88.14;22.57
88.1;22.77
87.61;23.07
88.27;22.75
88.71;22.83
88.19;22.9
88.93;23.03
89.19;23.22
89.72;23.41
89.32;23.1
88.9;23.51
88.23;23.3
87.95;23.49
87.81;23.69
88.12;23.55
88.07;23.72
87.83;23.56
89.53;23.85
88.6;23.6
88.4;23.53
87.3;23.56
87.22;23.39
87.72;23.31
88.75;23.54
88.62;23.32
89.15;23.11
88.94;22.8
89.39;23.12
90.32;23.15
91.84;23.54
90.79;23.17
90.35;22.83
89.71;22.3
91.95;22.66
91.07;22.13
91.19;22.22
90.29;22.1
90.47;21.83
91.13;22.13
92.12;22.14
92.62;22.77
91.52;22.06
93.4;22.48
93.83;22.71
94.29;22.91
94.09;22.98
95.46;22.95
95.76;23.09
96.98;23.1
96.95;23.28
96.25;23.36
95.57;23.14
96.03;23.28
96.17;23.6
95.72;23.69
96.23;23.57
97.39;23.85
97;24.1
95.91;24.05
95.62;23.65
96.39;23.98
95.64;24.34
93.89;24.09
94.72;24.34
94.09;24.34
91.6;24.35
90.83;24.48
90.65;24.12
90.98;24.13
90.81;24.31
90.92;24.44
91.36;24.81
90.04;24.28
89.57;24.15
89.4;24.23
88.61;23.96
88.99;23.83
88.08;23.8
87.64;24.02
85.53;23.06
86.28;23.35
85.74;23.12
85.79;23.26
85.98;23.12
85.82;22.86
86.24;23.05
85.36;22.81
85.28;22.83
84.9;22.64
85.14;22.29
84.93;22.42
84.62;22.65
83.29;22.13
83.41;22.19
83.53;22.07
83.24;21.88
83.24;21.81
82.07;21.02
82.18;21.14
82.55;21.49
82.78;21.48
82.78;21.46
82.93;21.66
82.6;21.4
80.65;20.85
80.1;20.6
82.1;21.15
81.39;20.75
81.43;20.79
81.2;21.09
80.98;20.89
80.7;20.68
81.03;20.8
81.53;20.9
81.5;21.04
80.11;20.8
80.45;20.67
80.62;20.57
80.35;20.61
80.17;20.69
79.35;20.8
78.5;20.9
78.04;21.01
77.37;20.75
77.56;20.91
76.72;20.82
75.99;20.43
76.01;20.46
75.67;20.47
74.91;20.09
74.53;19.99
74.83;20
75.7;20.15
76.22;20.27
77.04;20.29
78.07;20.72
78.13;20.72
77.68;20.65
77.25;20.52
77.46;20.8
77.5;20.82
77.08;21.11
77.31;21.12
77.02;20.98
77.22;21.08
77.2;20.86
77.09;20.8
77;20.62
77.26;20.55
77.39;20.88
78.02;20.79
78.63;21.01
77.83;21.01
77.78;20.83
77.35;20.86
77.4;20.77
79.45;21.17
78.99;21.15
78.31;20.95
78.18;20.86
77.87;20.88
77.36;20.63
78.06;20.68
78.14;20.36
78.94;20.26
78.64;20.33
77.96;20.3
77.09;20.23
77.82;20.44
78.13;20.31
78.73;20.62
78.53;20.73
77.81;20.56
77.39;20.64
78.5;20.69
78.96;20.23
78.93;20.45
78.36;20.26
78.48;19.87
79.03;20.21
77.71;19.85
76.93;19.86
77.62;20.13
77.25;19.96
77.95;20.24
77.45;20.03
77.33;20.1
76.97;19.97
76.64;20.07
76.24;19.76
76.5;19.68
77.25;19.96
76.86;19.72
76.99;19.58
76.66;19.51
76.48;19.46
76.35;19.47
75.73;19
75.46;19.08
76.11;19.36
74.69;18.95
74.36;18.97
73.94;18.67
73.4;18.65
74.32;18.78
74.92;18.88
74.23;18.89
73.93;18.72
74.58;18.92
75.14;18.87
77.07;19.4
78.3;19.61
78.96;19.55
79.38;19.36
80.56;19.64
81.65;20.15
79.93;19.77
80.48;19.9
81.13;20.21
80.81;20.04
82.56;20.55
82.66;20.8
83.41;20.98
82.58;21.03
81.86;21.01
80.98;20.99
81.38;20.87
81.81;21.09
81.54;21.06
81.28;20.96
81.18;21.1
81.49;21.12
81.79;21.21
82.73;21.25
83.39;21.38
83.19;21.55
82.76;21.48
81.53;21.34
81.5;21.31
82.16;21.33
82.11;21.34
81.59;21.3
81.8;21.33
80.61;20.97
80.56;20.91
80.43;21.05
80.36;21.18
79.56;20.84
78.72;20.68
78.1;20.63
78.72;20.98
79.1;21.09
79.41;21.23
79.06;21.04
78.74;20.92
78.39;20.85
77.56;20.8
78.9;21.06
77.81;20.82
77.97;20.67
78.39;20.79
78.26;20.69
78.13;20.74
78.79;20.85
77.94;20.54
77.29;20.35
78.63;20.47
80.18;20.64
81.66;20.62
82.56;20.87
83.09;20.9
83.08;21.17
83.58;21.22
84.12;21.15
84.59;21.34
85.16;21.09
85.4;21.39
85.62;21.4
85.54;21.04
86.14;21.32
85.95;21.36
86.33;21.2
87.43;21.24
88.56;21.33
88.52;21.34
88.5;21.29
88.68;21.3
88.52;21.43
88.32;21.12
88.04;21.07
87.64;21.35
86.55;21.11
86.06;21.13
85.36;20.84
86.02;20.99
85.35;21.01
86.09;21.22
85.39;20.87
85.72;20.96
86.01;21.08
85.37;20.77
85.5;20.57
86.89;20.92
87.58;21
87.32;20.92
87.06;20.95
86.86;20.88
86.61;20.85
86.76;20.9
88.14;21.17
87.61;21.19
87.28;21.37
86.38;21.27
86.55;21.1
86.98;21.27
87.59;21.39
88;21.35
88.05;21.55
88.98;21.56
89.66;21.56
89.94;21.63
90.07;21.65
89.18;21.67
89.82;21.72
89.39;21.95
89.19;22.12
88.91;22.03
88.7;22.13
87.56;21.95
86.94;21.75
87.47;21.93
87.38;21.78
87.36;21.85
87.54;21.84
87.71;21.98
89.3;21.86
88.97;21.76
89.82;21.61
89.74;21.69
89.85;21.55
90.45;21.6
90.24;21.54
90.42;21.53
90.74;21.62
90.62;21.56
91.3;21.76
90.69;21.64
90.23;21.42
90.97;21.43
90.76;21.32
90.72;21.53
90.06;21.27
89.57;21.24
88.15;20.95
88.24;20.99
89.7;21.43
89.56;21.62
89.09;21.56
89.03;21.48
88.91;21.51
88.36;21.63
87.96;21.42
86.79;21.37
87.32;21.49
87.69;21.56
87.22;21.48
87.25;21.3
87.42;21.45
87.13;21.45
87.59;21.64
87.9;21.89
88.08;21.89
88.91;21.94
88.24;21.68
88.02;21.68
88.13;21.76
88.19;21.58
88.06;21.58
88.56;21.41
88.96;21.55
88.75;21.25
87.53;20.87
87.4;21.01
87.66;20.93
87.67;20.87
87.41;20.93
86.23;20.7
86;20.55
85.93;20.44
85.81;20.46
85.99;20.37
85.75;20.12
85.33;19.92
84.73;19.94
85.13;20
85.57;20.16
85.7;20.04
86.79;20.1
87.09;20.13
87.31;20.18
87.69;20.17
88.34;20.34
88.57;20.6
87.6;20.25
88.69;20.35
88.54;20.27
89.06;20.3
88.8;20.23
88.66;19.97
88.84;19.88
89.86;20
90.3;20.13
90.83;20.14
91.57;20
92.37;19.87
92.8;20.05
92.55;19.51
92.32;19.88
92.86;19.62
93.23;19.35
92.18;19
93.18;18.53
94.56;18.91
94.69;18.11
95.84;18.8
96.7;19.15
96.4;18.76
98.01;19.25
99.69;19.89
98.55;19.69
98.82;19.54
100.66;19.45
101.21;19.48
101.37;19.27
101.14;19.21
101.48;19.09
101.4;19.12
101.21;19.4
101.16;19.64
100.07;19.62
101.44;19.59
101.08;19.49
101.17;19.32